>>>> 6SCJA 2551  132   39   93  HEEHEEEHEEEEHHEEHHHHHHEEEHEEEHHHHHEEHEEEEHEEEEEEEEHEEEEHHEEEEEEEEEHEEEEHEEEEEEEHEEEEEEEEHEEEEEEEHEEEEEEEEEEEEEEEEHEHEEHHEHHHHHEHHEEH
-acc 1725  A1902    53     123.900     226.000     206.800
-acc 1726  A1903     3     121.800     222.900     207.000
-acc 1727  A1904     0     118.700     223.700     205.000
-acc 1728  A1905    38     118.500     223.700     201.200
-acc 1729  A1906     0     115.200     221.900     200.700
-acc 1730  A1907     1     112.100     222.700     202.800
-acc 1731  A1908     0     109.000     220.600     202.000
-acc 1732  A1909     1     105.400     220.400     203.300
-acc 1733  A1910    19     103.500     217.100     203.100
-acc 1734  A1911    84     100.100     215.800     204.200
-acc 1735  A1912   101     100.100     212.100     204.900
-acc 1736  A1913    51      97.200     212.200     207.400
-acc 1737  A1914   115      94.500     214.700     208.300
-acc 1738  A1915    39      95.700     216.500     211.400
-acc 1739  A1916     8      98.800     218.400     210.700
-acc 1740  A1917    11     101.500     219.700     208.400
-acc 1741  A1918    17     105.100     218.500     208.200
-acc 1742  A1919     0     108.100     220.700     207.800
-acc 1743  A1920     1     111.000     218.500     206.800
-acc 1744  A1921     0     114.300     220.200     206.200
-acc 1745  A1922     3     116.900     218.700     203.900
-acc 1746  A1923     2     120.400     219.300     202.600
-acc 1747  A1924    14     120.900     219.600     198.800
-acc 1748  A1925     7     119.500     216.200     197.700
-acc 1749  A1926    15     120.500     216.600     194.100
-acc 1750  A1927    52     122.700     213.700     193.100
-acc 1751  A1928    18     124.200     213.600     189.600
-acc 1752  A1929    65     125.700     210.900     187.400
-acc 1753  A1930    98     129.200     210.500     186.100
-acc 1754  A1931    83     128.700     211.900     182.600
-acc 1755  A1932    43     130.400     215.300     181.900
-acc 1756  A1933    77     127.700     217.200     180.000
-acc 1757  A1934    25     126.800     220.900     180.200
-acc 1758  A1935    86     123.200     221.200     181.300
-acc 1759  A1936    28     121.800     219.800     184.500
-acc 1760  A1937   165     118.900     218.100     182.700
-acc 1761  A1938    27     120.600     214.700     183.100
-acc 1762  A1939     9     120.200     214.700     186.900
-acc 1763  A1940   112     117.500     215.400     189.500
-acc 1764  A1941     2     116.400     215.100     193.100
-acc 1765  A1942    31     115.800     212.100     195.400
-acc 1766  A1943     0     113.500     212.300     198.400
-acc 1767  A1944    44     112.100     209.400     200.500
-acc 1768  A1945    75     108.500     210.500     199.700
-acc 1769  A1946   113     106.900     212.900     197.200
-acc 1770  A1947     6     105.800     216.100     199.000
-acc 1771  A1948   107     102.900     218.300     198.400
-acc 1772  A1949    19     105.100     221.500     198.200
-acc 1773  A1950     4     108.800     221.900     197.900
-acc 1774  A1951    31     111.000     225.000     198.300
-acc 1775  A1952    64     114.700     225.700     197.700
-acc 1776  A1953    41     116.800     228.100     199.800
-acc 1777  A1954   111     118.300     229.700     196.700
-acc 1778  A1955    64     122.000     230.100     196.700
-acc 1779  A1956   135     123.500     233.400     198.000
-acc 1780  A1957    51     127.100     233.500     196.800
-acc 1781  A1958   115     129.200     236.300     198.300
-acc 1782  A1959   112     132.400     237.900     197.000
-acc 1783  A1960   114     135.800     237.600     198.700
-acc 1784  A1961     7     136.100     233.800     198.400
-acc 1785  A1962   106     136.900     231.900     201.600
-acc 1786  A1963    32     139.200     229.200     200.200
-acc 1787  A1964    11     142.400     229.100     198.100
-acc 1788  A1965     0     141.700     226.400     195.600
-acc 1789  A1966    28     144.900     224.600     194.500
-acc 1790  A1967    71     145.100     223.200     191.000
-acc 1791  A1968    10     145.600     219.400     190.800
-acc 1792  A1969    64     148.300     218.300     188.400
-acc 1793  A1970     3     145.900     215.900     186.800
-acc 1794  A1971    26     143.600     215.700     183.700
-acc 1795  A1972    26     141.400     212.700     184.200
-acc 1796  A1973    11     139.300     211.200     187.000
-acc 1797  A1974    86     137.500     207.900     187.400
-acc 1798  A1975    21     135.100     207.400     190.300
-acc 1799  A1976    10     133.900     211.000     190.100
-acc 1800  A1977    37     130.900     212.000     192.300
-acc 1801  A1978     2     129.400     215.200     190.800
-acc 1802  A1979    11     127.500     217.400     193.300
-acc 1803  A1980    32     126.100     220.000     190.900
-acc 1804  A1981     6     126.500     221.200     187.400
-acc 1805  A1982    26     125.900     224.700     185.900
-acc 1806  A1983    38     126.600     226.000     182.400
-acc 1807  A1984     7     128.100     229.500     181.900
-acc 1808  A1985    79     128.800     231.200     178.600
-acc 1809  A1986   159     127.400     234.700     178.800
-acc 1810  A1987    82     130.200     235.800     181.200
-acc 1811  A1988    45     133.900     236.100     180.500
-acc 1812  A1989    22     136.500     233.500     181.600
-acc 1813  A1990     0     137.800     235.400     184.600
-acc 1814  A1991    90     134.300     236.700     185.700
-acc 1815  A1992     3     132.900     233.300     185.000
-acc 1816  A1993     0     135.600     231.800     187.100
-acc 1817  A1994    34     134.900     234.100     190.000
-acc 1818  A1995    24     131.400     232.700     190.100
-acc 1819  A1996     0     132.800     229.200     190.000
-acc 1820  A1997     0     134.900     229.600     193.200
-acc 1821  A1998    40     131.900     231.200     195.100
-acc 1822  A1999    38     129.600     228.300     194.200
-acc 1823  A2000     0     131.800     225.600     195.900
-acc 1824  A2001    23     132.100     228.000     198.800
-acc 1825  A2002    43     128.300     228.100     199.200
-acc 1826  A2003    22     128.200     224.300     199.400
-acc 1827  A2004    49     129.000     222.700     202.800
-acc 1828  A2005     4     130.500     219.500     201.400
-acc 1829  A2006     5     132.000     220.500     198.200
-acc 1830  A2007    52     135.400     218.700     198.100
-acc 1831  A2008     0     136.500     220.700     195.000
-acc 1832  A2009     1     135.100     221.900     191.700
-acc 1833  A2010     0     135.900     221.200     188.100
-acc 1834  A2011     0     136.000     224.000     185.500
-acc 1835  A2012     0     136.200     222.800     182.000
-acc 1836  A2013    21     134.800     222.800     178.500
-acc 1837  A2014     3     132.600     219.800     178.100
-acc 1838  A2015    47     132.300     218.400     174.500
-acc 1839  A2016    55     135.600     220.000     173.300
-acc 1840  A2017   128     135.300     217.900     170.100
-acc 1841  A2018   188     132.600     220.300     169.000
-acc 1842  A2019    49     134.100     223.200     171.000
-acc 1843  A2020    20     131.500     223.100     173.700
-acc 1844  A2021    69     130.700     225.600     176.500
-acc 1845  A2022    21     132.200     226.400     179.900
-acc 1846  A2023     2     130.900     224.500     182.900
-acc 1847  A2024     0     131.400     224.800     186.700
-acc 1848  A2025     1     130.700     221.300     187.800
-acc 1849  A2026     2     130.800     221.000     191.600
-acc 1850  A2027     1     132.200     217.600     192.900
-acc 1851  A2028    15     131.400     215.600     196.000
-acc 1852  A2029     2     134.400     213.200     195.700
-acc 1853  A2030     3     137.600     213.100     193.600
-acc 1854  A2031     1     137.900     209.300     193.300
-acc 1855  A2032    16     141.100     208.400     191.400
-acc 1856  A2033     8     143.400     211.000     189.800
-acc 1857  A2034     5     145.600     209.900     186.900
-acc 1858  A2035     0     147.700     211.000     183.900
-acc 1859  A2036     1     149.800     213.500     185.900
-acc 1860  A2037    74     151.700     216.200     184.000
-acc 1861  A2038    69     154.900     215.500     185.900
-acc 1862  A2039    10     156.400     212.500     184.200
-acc 1863  A2040    43     156.200     214.000     180.700
-acc 1864  A2041    56     154.600     211.500     178.400
-acc 1865  A2042    49     157.500     209.000     178.100
-acc 1866  A2043    33     155.700     206.000     179.700
-acc 1867  A2044    84     151.900     206.000     179.800
-acc 1868  A2045    11     149.800     203.100     181.200
-acc 1869  A2046     6     146.800     205.300     182.100
-acc 1870  A2047   105     144.600     206.800     179.400
-acc 1871  A2048    49     144.500     210.600     179.800
-acc 1872  A2049    24     140.800     211.300     179.200
-acc 1873  A2050    68     138.600     211.200     176.200
-acc 1874  A2051   114     139.100     214.200     173.800
-acc 1875  A2052    49     135.900     216.000     174.800
-acc 1876  A2053    25     136.900     217.600     178.100
-acc 1877  A2054    44     139.800     220.100     178.000
-acc 1878  A2055     5     141.400     220.300     181.400
-acc 1879  A2056    33     144.500     221.700     179.800
-acc 1880  A2057     4     144.400     225.500     179.600
-acc 1881  A2058    48     145.300     227.700     182.500
-acc 1882  A2059     1     141.900     229.000     184.000
-acc 1883  A2060     1     140.500     225.500     183.500
-acc 1884  A2061     0     141.400     222.700     186.000
-acc 1885  A2062     1     140.200     220.100     188.400
-acc 1886  A2063     5     140.500     222.200     191.500
-acc 1887  A2064    48     140.200     221.100     195.100
-acc 1888  A2065    61     139.900     222.800     198.500
-acc 1889  A2066    24     142.800     223.000     201.000
-acc 1890  A2067    80     142.200     219.600     202.600
-acc 1891  A2068    26     141.400     220.500     206.200
-acc 1892  A2069   131     141.400     217.800     208.900
-acc 1893  A2070   109     137.900     218.900     209.600
-acc 1894  A2071   113     136.200     216.800     206.900
-acc 1895  A2072    45     132.800     217.300     205.300
-acc 1896  A2073    45     130.000     217.300     207.900
-acc 1897  A2074   101     127.900     214.200     208.400
-acc 1898  A2075    12     124.800     215.300     206.400
-acc 1899  A2076    19     126.700     214.900     203.100
-acc 1900  A2077    32     126.000     211.800     201.100
-acc 1901  A2078   143     128.800     209.300     201.900
-acc 1902  A2079    43     131.000     208.500     198.900
-acc 1903  A2080   117     132.300     205.200     197.700
-acc 1904  A2081    35     135.300     204.200     195.600
-acc 1905  A2082    36     134.700     202.900     192.100
-acc 1906  A2083   109     134.200     199.200     192.100
-acc 1907  A2084    55     137.000     196.900     190.900
-acc 1908  A2085   100     136.200     195.100     187.700
-acc 1909  A2086   119     138.100     191.900     188.100
-acc 1910  A2087   181     138.700     190.400     191.600
-acc 1911  A2088    23     142.400     190.600     192.600
-acc 1912  A2089    63     144.200     188.300     195.000
-acc 1913  A2090    83     147.100     189.000     197.300
-acc 1914  A2091   162     148.600     185.600     196.500
-acc 1915  A2092    64     149.400     186.600     192.900
-acc 1916  A2093    13     151.500     189.600     194.100
-acc 1917  A2094    42     154.900     189.200     195.700
-acc 1918  A2095    74     154.900     191.500     198.600
-acc 1919  A2096    21     158.300     193.100     199.300
-acc 1920  A2097    47     160.000     194.800     202.200
-acc 1921  A2098    71     161.200     198.400     202.600
-acc 1922  A2099    21     164.800     197.200     203.000
-acc 1923  A2100     2     165.000     196.100     199.300
-acc 1924  A2101    21     164.700     199.300     197.300
-acc 1925  A2102    38     166.700     202.500     196.700
-acc 1926  A2103    68     165.400     206.000     196.200
-acc 1927  A2104    11     166.400     207.300     192.700
-acc 1928  A2105    65     165.000     210.700     191.900
-acc 1929  A2106    29     166.000     210.500     188.300
-acc 1930  A2107     0     164.100     207.500     186.900
-acc 1931  A2108    81     161.600     208.500     184.300
-acc 1932  A2109    41     159.500     205.400     183.400
-acc 1933  A2110     5     157.100     205.800     186.300
-acc 1934  A2111     0     153.500     206.700     186.800
-acc 1935  A2112     2     151.400     208.000     189.600
-acc 1936  A2113     9     147.700     207.900     190.700
-acc 1937  A2114    35     146.500     209.800     193.700
-acc 1938  A2115     0     143.600     208.100     195.400
-acc 1939  A2116    14     142.100     210.700     197.700
-acc 1940  A2117    61     141.200     210.700     201.400
-acc 1941  A2118    36     137.400     210.300     200.600
-acc 1942  A2119    30     137.800     206.600     201.500
-acc 1943  A2120   114     139.000     207.300     205.100
-acc 1944  A2121    86     138.900     203.700     206.200
-acc 1945  A2122   104     139.500     200.600     204.000
-acc 1946  A2123    74     143.100     201.000     203.100
-acc 1947  A2124    52     142.900     197.500     201.700
-acc 1948  A2125    37     140.200     198.600     199.300
-acc 1949  A2126     2     142.400     201.400     198.000
-acc 1950  A2127    41     145.200     198.800     197.600
-acc 1951  A2128    40     142.900     196.400     195.800
-acc 1952  A2129    19     141.900     199.300     193.400
-acc 1953  A2130     6     145.500     200.200     192.500
-acc 1954  A2131     2     146.600     196.600     192.100
-acc 1955  A2132     9     143.500     196.100     189.900
-acc 1956  A2133    32     145.000     198.700     187.500
-acc 1957  A2134     0     148.600     197.300     187.300
-acc 1958  A2135    67     147.100     193.800     186.700
-acc 1959  A2136    91     145.300     195.100     183.600
-acc 1960  A2137    57     148.500     196.500     182.000
-acc 1961  A2138   160     151.400     194.200     181.000
-acc 1962  A2139    41     153.900     197.000     181.100
-acc 1963  A2140     0     153.400     197.600     184.800
-acc 1964  A2141    29     155.200     195.100     187.000
-acc 1965  A2142     0     155.800     196.900     190.300
-acc 1966  A2143     0     153.200     198.800     192.400
-acc 1967  A2144     0     154.400     201.000     195.200
-acc 1968  A2145     1     151.900     203.100     197.200
-acc 1969  A2146    57     152.300     205.500     200.100
-acc 1970  A2147    83     149.800     207.200     202.400
-acc 1971  A2148    48     150.200     210.900     202.800
-acc 1972  A2149    99     148.200     213.900     204.200
-acc 1973  A2150    22     145.400     214.100     201.600
-acc 1974  A2151     9     145.700     211.000     199.400
-acc 1975  A2152    14     147.100     207.500     199.000
-acc 1976  A2153    64     149.800     208.000     196.300
-acc 1977  A2154     0     149.800     204.800     194.100
-acc 1978  A2155     6     152.800     204.600     191.800
-acc 1979  A2156     2     153.600     202.200     189.000
-acc 1980  A2157     0     156.900     201.000     187.500
-acc 1981  A2158    20     158.500     198.600     185.000
-acc 1982  A2159    18     161.100     196.000     185.900
-acc 1983  A2160     0     163.600     198.400     187.400
-acc 1984  A2161    10     166.200     196.300     189.100
-acc 1985  A2162    19     169.700     197.300     190.300
-acc 1986  A2163    32     171.900     194.200     191.100
-acc 1987  A2164    58     175.300     194.500     192.700
-acc 1988  A2165    29     177.200     191.400     191.500
-acc 1989  A2166    56     180.200     190.400     193.600
-acc 1990  A2167    42     182.100     187.200     194.500
-acc 1991  A2168   100     180.600     186.800     198.000
-acc 1992  A2169     8     177.000     187.100     196.900
-acc 1993  A2170     2     174.600     188.300     194.200
-acc 1994  A2171    18     172.400     191.000     195.800
-acc 1995  A2172     5     169.500     192.700     194.000
-acc 1996  A2173    41     167.100     195.500     194.800
-acc 1997  A2174     0     164.600     197.600     193.000
-acc 1998  A2175     2     165.000     201.100     191.500
-acc 1999  A2176     1     162.400     203.500     192.700
-acc 2000  A2177    65     161.500     207.200     192.600
-acc 2001  A2178   104     160.600     208.700     196.000
-acc 2002  A2179    71     159.800     205.800     198.400
-acc 2003  A2180     4     156.600     204.200     199.500
-acc 2004  A2181    64     155.400     202.100     202.400
-acc 2005  A2182    66     153.800     199.000     200.600
-acc 2006  A2183     0     155.600     197.500     197.600
-acc 2007  A2184     8     153.900     194.900     195.400
-acc 2008  A2185    15     155.300     193.100     192.400
-acc 2009  A2186    42     154.000     190.700     189.800
-acc 2010  A2187    54     155.800     187.300     190.000
-acc 2011  A2188    37     158.300     186.100     187.400
-acc 2012  A2189   140     157.000     184.200     184.400
-acc 2013  A2190    38     158.800     182.400     181.600
-acc 2014  A2191    98     157.700     181.400     178.100
-acc 2015  A2192    12     159.300     178.000     178.400
-acc 2016  A2193    49     157.400     174.700     179.100
-acc 2017  A2194    82     158.800     172.100     181.500
-acc 2018  A2195    78     158.100     168.400     181.100
-acc 2019  A2196   104     160.400     166.100     183.100
-acc 2020  A2197    57     162.300     169.400     183.900
-acc 2021  A2198    50     163.700     169.800     180.400
-acc 2022  A2199     0     162.800     173.100     178.600
-acc 2023  A2200     0     160.800     173.400     175.400
-acc 2024  A2201     1     159.500     176.400     173.400
-acc 2025  A2202    85     157.000     177.000     170.600
-acc 2026  A2203    10     158.800     177.800     167.400
-acc 2027  A2204    89     156.400     179.700     165.200
-acc 2028  A2205   104     156.000     177.500     162.100
-acc 2029  A2206    22     158.200     174.500     162.900
-acc 2030  A2207    27     157.000     173.200     166.300
-acc 2031  A2208   105     158.800     172.700     169.600
-acc 2032  A2209     0     162.400     172.500     170.500
-acc 2033  A2210    54     163.700     169.900     173.000
-acc 2034  A2211     6     166.400     171.600     175.000
-acc 2035  A2212    78     168.400     171.200     178.300
-acc 2036  A2213    22     168.600     172.800     181.700
-acc 2037  A2214    32     171.700     173.500     183.900
-acc 2038  A2215     9     172.500     175.400     187.000
-acc 2039  A2216     7     175.600     177.600     187.000
-acc 2040  A2217    69     177.600     179.400     189.600
-acc 2041  A2218     1     178.700     183.100     189.700
-acc 2042  A2219    17     180.500     183.700     193.000
-acc 2043  A2220    72     178.400     182.000     195.700
-acc 2044  A2221    10     174.800     182.100     194.200
-acc 2045  A2222    23     173.200     180.000     191.400
-acc 2046  A2223     3     170.900     180.500     188.500
-acc 2047  A2224    12     169.100     178.000     186.100
-acc 2048  A2225     0     170.000     178.700     182.500
-acc 2049  A2226     0     167.600     177.000     180.100
-acc 2050  A2227     0     170.200     176.100     177.500
-acc 2051  A2228     0     168.900     175.200     174.000
-acc 2052  A2229     1     172.100     174.100     172.300
-acc 2053  A2230     0     172.500     173.300     168.600
-acc 2054  A2231     1     169.400     174.900     167.100
-acc 2055  A2232     7     169.400     174.800     163.200
-acc 2056  A2233    17     168.600     177.800     161.000
-acc 2057  A2234     5     169.600     176.600     157.500
-acc 2058  A2235    15     170.000     173.500     155.500
-acc 2059  A2236    30     173.300     171.500     155.900
-acc 2060  A2237     3     175.600     172.300     153.000
-acc 2061  A2238    92     177.000     168.800     153.000
-acc 2062  A2239    37     177.300     167.800     149.300
-acc 2063  A2240   112     176.100     169.600     146.200
-acc 2064  A2241    89     174.500     172.200     148.500
-acc 2065  A2242    10     178.100     173.100     149.000
-acc 2066  A2243     1     179.000     176.500     147.500
-acc 2067  A2244    72     175.400     177.500     147.000
-acc 2068  A2245    33     173.300     179.300     149.600
-acc 2069  A2246    32     171.700     179.300     153.000
-acc 2070  A2247    81     168.600     177.600     151.600
-acc 2071  A2248   103     166.300     177.900     154.700
-acc 2072  A2249    60     165.200     174.500     156.100
-acc 2073  A2250   135     161.700     173.500     157.200
-acc 2074  A2251    26     161.700     170.900     160.000
-acc 2075  A2252   120     158.600     170.000     161.900
-acc 2076  A2253    34     158.200     168.300     165.300
-acc 2077  A2254    66     160.600     168.100     168.300
-acc 2078  A2255    69     164.200     168.800     167.500
-acc 2079  A2256    70     166.700     167.200     169.800
-acc 2080  A2257     1     168.600     170.300     170.900
-acc 2081  A2258    42     170.500     169.000     174.000
-acc 2082  A2259    96     174.100     168.800     172.800
-acc 2083  A2260    34     176.500     171.000     170.900
-acc 2084  A2261    82     176.900     170.600     167.200
-acc 2085  A2262    22     180.100     170.300     165.200
-acc 2086  A2263     5     181.900     173.500     164.300
-acc 2087  A2264     4     183.100     174.500     160.800
-acc 2088  A2265    29     186.300     173.600     159.000
-acc 2089  A2266    33     188.900     176.300     159.700
-acc 2090  A2267    25     192.300     177.000     158.000
-acc 2091  A2268     4     194.800     175.100     160.100
-acc 2092  A2269    13     192.400     172.200     161.000
-acc 2093  A2270   115     194.100     169.300     162.800
-acc 2094  A2271    97     193.700     165.900     161.100
-acc 2095  A2272    33     191.500     164.400     163.900
-acc 2096  A2273   112     188.300     163.700     162.100
-acc 2097  A2274    24     186.200     164.100     165.300
-acc 2098  A2275   111     182.500     164.900     165.800
-acc 2099  A2276    15     183.300     168.400     166.900
-acc 2100  A2277    13     184.200     169.800     163.500
-acc 2101  A2278    39     182.300     169.400     160.200
-acc 2102  A2279     7     181.000     171.500     157.400
-acc 2103  A2280    42     177.400     171.800     158.500
-acc 2104  A2281     1     178.100     174.100     161.500
-acc 2105  A2282     5     175.100     176.400     160.900
-acc 2106  A2283    26     173.600     175.800     164.300
-acc 2107  A2284     0     172.700     178.200     167.100
-acc 2108  A2285    18     173.200     177.900     170.900
-acc 2109  A2286     0     170.500     180.000     172.600
-acc 2110  A2287     0     171.200     180.400     176.300
-acc 2111  A2288     3     168.300     181.800     178.400
-acc 2112  A2289     2     168.200     182.400     182.200
-acc 2113  A2290    29     165.000     181.600     184.200
-acc 2114  A2291    45     162.600     184.500     184.400
-acc 2115  A2292    25     164.300     187.000     182.200
-acc 2116  A2293    17     163.200     190.600     181.700
-acc 2117  A2294    79     159.900     190.500     179.800
-acc 2118  A2295    87     161.100     192.400     176.700
-acc 2119  A2296     0     164.600     191.100     177.100
-acc 2120  A2297     2     167.900     191.800     175.300
-acc 2121  A2298     0     169.700     189.500     172.900
-acc 2122  A2299     4     173.400     189.200     172.000
-acc 2123  A2300     0     174.300     187.400     168.700
-acc 2124  A2301     0     177.800     186.000     168.900
-acc 2125  A2302     0     179.300     184.600     165.700
-acc 2126  A2303    19     182.100     182.200     166.700
-acc 2127  A2304    10     183.200     178.900     165.100
-acc 2128  A2305    12     185.700     177.000     167.100
-acc 2129  A2306    30     188.700     174.600     166.700
-acc 2130  A2307     2     189.100     170.900     167.400
-acc 2131  A2308    45     191.100     171.600     170.600
-acc 2132  A2309    31     188.000     170.300     172.400
-acc 2133  A2310    98     187.200     166.800     171.200
-acc 2134  A2311    78     183.400     166.100     171.400
-acc 2135  A2312    43     183.400     166.700     175.200
-acc 2136  A2313    43     179.700     167.700     175.300
-acc 2137  A2314    90     180.400     171.300     176.600
-acc 2138  A2315    16     180.300     174.300     174.300
-acc 2139  A2316    19     183.600     176.000     173.400
-acc 2140  A2317     5     182.100     179.300     174.600
-acc 2141  A2318    10     179.400     178.700     177.100
-acc 2142  A2319     0     177.700     182.100     176.600
-acc 2143  A2320     0     175.200     181.400     179.400
-acc 2144  A2321     2     177.200     183.300     182.000
-acc 2145  A2322     0     176.900     186.700     180.300
-acc 2146  A2323     0     173.300     185.700     179.900
-acc 2147  A2324     0     172.900     185.100     183.600
-acc 2148  A2325     6     174.900     188.000     185.000
-acc 2149  A2326     2     173.400     190.500     182.600
-acc 2150  A2327    17     169.800     189.200     182.600
-acc 2151  A2328     0     169.700     188.800     178.800
-acc 2152  A2329     0     169.700     186.100     176.000
-acc 2153  A2330     0     172.800     184.900     174.300
-acc 2154  A2331     0     172.800     183.200     170.900
-acc 2155  A2332     7     176.300     181.900     170.300
-acc 2156  A2333     0     176.400     181.400     166.500
-acc 2157  A2334    14     178.500     179.600     163.900
-acc 2158  A2335     5     179.300     180.500     160.300
-acc 2159  A2336     2     181.400     179.100     157.400
-acc 2160  A2337    40     185.100     180.300     157.300
-acc 2161  A2338     4     187.700     179.100     154.900
-acc 2162  A2339     0     187.100     178.000     151.400
-acc 2163  A2340     4     183.800     176.200     152.100
-acc 2164  A2341     0     182.600     179.800     152.400
-acc 2165  A2342     7     184.000     183.100     150.900
-acc 2166  A2343     2     184.700     181.400     147.500
-acc 2167  A2344     2     184.100     183.800     144.600
-acc 2168  A2345    11     184.700     183.100     140.900
-acc 2169  A2346    21     183.800     185.300     137.900
-acc 2170  A2347   132     180.600     187.300     137.600
-acc 2171  A2348    60     178.000     184.600     137.900
-acc 2172  A2349   100     176.000     182.600     140.500
-acc 2173  A2350    19     179.200     181.800     142.500
-acc 2174  A2351    24     179.100     185.000     144.600
-acc 2175  A2352     0     181.600     184.500     147.400
-acc 2176  A2353     1     179.800     185.800     150.500
-acc 2177  A2354    16     178.900     182.400     151.900
-acc 2178  A2355     0     179.100     182.600     155.700
-acc 2179  A2356     0     178.600     186.300     155.400
-acc 2180  A2357    49     175.100     185.900     154.000
-acc 2181  A2358     0     174.700     183.100     156.600
-acc 2182  A2359     0     175.000     185.800     159.300
-acc 2183  A2360    37     171.900     187.300     157.800
-acc 2184  A2361    23     170.300     183.800     157.900
-acc 2185  A2362     0     170.900     183.700     161.600
-acc 2186  A2363     2     170.000     187.300     162.400
-acc 2187  A2364    57     166.700     186.800     160.600
-acc 2188  A2365    19     166.100     183.600     162.500
-acc 2189  A2366     1     166.600     185.500     165.700
-acc 2190  A2367    36     164.400     188.500     165.000
-acc 2191  A2368    77     161.600     186.100     164.000
-acc 2192  A2369    23     161.700     183.400     166.600
-acc 2193  A2370     1     163.000     185.200     169.700
-acc 2194  A2371   158     159.500     186.300     170.600
-acc 2195  A2372    21     158.900     182.700     171.700
-acc 2196  A2373     4     162.000     182.600     173.800
-acc 2197  A2374     6     161.100     185.900     175.500
-acc 2198  A2375     2     163.400     188.400     173.800
-acc 2199  A2376    34     162.800     191.700     172.100
-acc 2200  A2377    11     164.100     192.000     168.500
-acc 2201  A2378   144     164.700     195.800     168.700
-acc 2202  A2379    46     167.300     195.500     171.500
-acc 2203  A2380     3     169.300     192.700     169.800
-acc 2204  A2381     0     173.100     193.200     169.400
-acc 2205  A2382     5     175.900     191.500     167.500
-acc 2206  A2383     4     179.500     190.700     168.300
-acc 2207  A2384     1     182.300     188.800     166.700
-acc 2208  A2385    18     185.500     187.500     168.300
-acc 2209  A2386    20     188.900     188.200     166.800
-acc 2210  A2387    26     189.200     188.300     163.000
-acc 2211  A2388     8     185.600     187.500     162.300
-acc 2212  A2389     0     185.000     191.000     163.600
-acc 2213  A2390    15     186.600     192.100     160.300
-acc 2214  A2391    21     184.100     190.000     158.400
-acc 2215  A2392     1     181.100     190.600     160.700
-acc 2216  A2393     1     181.400     194.400     160.700
-acc 2217  A2394     0     180.200     194.500     157.100
-acc 2218  A2395    10     176.500     194.500     158.200
-acc 2219  A2396    10     176.900     197.800     160.000
-acc 2220  A2397    10     178.000     199.300     156.600
-acc 2221  A2398    39     174.900     198.400     154.600
-acc 2222  A2399    74     172.100     200.900     154.700
-acc 2223  A2400   136     168.800     199.000     154.500
-acc 2224  A2401    63     165.200     199.500     155.400
-acc 2225  A2402   109     164.500     200.700     159.000
-acc 2226  A2403   141     161.700     198.200     159.400
-acc 2227  A2404    43     164.000     195.300     158.600
-acc 2228  A2405    53     167.100     196.400     160.400
-acc 2229  A2406    14     168.700     193.300     162.000
-acc 2230  A2407    14     170.600     194.500     165.000
-acc 2231  A2408    54     170.600     197.700     167.200
-acc 2232  A2409    13     174.000     197.500     169.000
-acc 2233  A2410     0     177.400     196.300     167.800
-acc 2234  A2411     2     180.300     195.100     169.900
-acc 2235  A2412     2     183.300     194.700     167.500
-acc 2236  A2413     1     186.200     193.100     169.200
-acc 2237  A2414     0     189.600     193.400     167.600
-acc 2238  A2415     0     188.200     194.300     164.200
-acc 2239  A2416     0     186.900     197.000     162.000
-acc 2240  A2417     0     185.000     197.600     158.800
-acc 2241  A2418    39     188.100     199.600     157.500
-acc 2242  A2419     6     190.900     197.100     158.100
-acc 2243  A2420    34     192.800     196.400     154.800
-acc 2244  A2421    27     191.800     192.800     154.500
-acc 2245  A2422     3     188.000     193.100     155.000
-acc 2246  A2423    43     187.300     193.400     151.300
-acc 2247  A2424     6     189.500     191.300     149.000
-acc 2248  A2425    51     189.100     192.100     145.300
-acc 2249  A2426    73     188.500     190.300     142.000
-acc 2250  A2427   160     192.200     190.600     141.200
-acc 2251  A2428    48     192.900     188.500     144.300
-acc 2252  A2429     2     189.700     186.400     144.900
-acc 2253  A2430    81     189.700     185.000     141.400
-acc 2254  A2431   106     193.500     184.400     141.700
-acc 2255  A2432     5     193.100     182.700     145.100
-acc 2256  A2433     8     190.800     180.000     143.700
-acc 2257  A2434    90     193.000     179.600     140.700
-acc 2258  A2435    34     195.800     179.100     143.300
-acc 2259  A2436     0     193.500     176.500     145.000
-acc 2260  A2437     2     192.800     174.400     141.900
-acc 2261  A2438   120     196.600     173.900     141.300
-acc 2262  A2439    95     197.000     172.100     144.700
-acc 2263  A2440    28     194.700     169.200     144.200
-acc 2264  A2441   122     194.300     167.500     140.800
-acc 2265  A2442    10     191.300     169.600     139.600
-acc 2266  A2443    75     190.800     170.800     136.000
-acc 2267  A2444    95     191.200     174.400     135.100
-acc 2268  A2445    85     188.700     175.300     132.400
-acc 2269  A2446    64     186.300     178.100     133.500
-acc 2270  A2447    51     184.300     179.300     136.500
-acc 2271  A2448   118     181.900     176.300     136.100
-acc 2272  A2449    82     184.700     173.800     136.200
-acc 2273  A2450    18     186.800     175.100     139.200
-acc 2274  A2451     7     183.600     174.600     141.200
-acc 2275  A2452    62     182.400     171.300     139.700
-acc 2276  A2453    15     185.400     169.400     141.000
-acc 2277  A2454     4     185.200     171.100     144.400
