>>>> 8XL0A 2146  127   51   76  HEHEEHEHEHEHEEHEEEEHEEHEEEEEHEHHHEEEEEEEEEEEEEEEEHHHHHHHHHHHHHHHEEEEHEEEEEHEHEEEEHEEEEHEEEEEHEHEEHEHEEEEEEEHEHEEEEHHHHHHEHHHHHH
-acc 1277  A1462    85     221.200     245.800     417.600
-acc 1278  A1463    97     220.100     242.300     418.700
-acc 1279  A1464    49     216.800     242.600     416.800
-acc 1280  A1465   122     215.400     243.900     413.500
-acc 1281  A1466    38     211.900     245.400     413.900
-acc 1282  A1467   169     212.900     249.000     412.900
-acc 1283  A1468     5     211.700     251.000     415.900
-acc 1284  A1469     3     211.000     254.700     415.700
-acc 1285  A1470     3     210.200     256.400     419.000
-acc 1286  A1471     0     212.200     255.000     421.800
-acc 1287  A1472     2     211.500     256.200     425.300
-acc 1288  A1473     6     213.500     256.400     428.600
-acc 1289  A1474     0     211.900     256.700     432.000
-acc 1290  A1475    13     214.000     257.300     435.100
-acc 1291  A1476     7     212.100     257.200     438.400
-acc 1292  A1477    10     214.200     258.500     441.300
-acc 1293  A1478    27     213.200     257.300     444.700
-acc 1294  A1479     0     215.000     259.900     446.800
-acc 1295  A1480    18     213.700     263.300     447.500
-acc 1296  A1481     0     216.000     266.200     446.700
-acc 1297  A1482    43     215.800     269.900     447.800
-acc 1298  A1483    16     216.400     271.900     444.600
-acc 1299  A1484    95     214.800     274.600     442.600
-acc 1300  A1485    27     213.200     273.000     439.600
-acc 1301  A1486    52     214.800     275.400     437.200
-acc 1302  A1487    93     218.200     274.200     438.200
-acc 1303  A1488     6     217.100     270.600     437.500
-acc 1304  A1489    62     216.000     271.800     434.100
-acc 1305  A1490   112     219.400     273.300     433.400
-acc 1306  A1491    20     221.200     270.200     434.500
-acc 1307  A1492    22     219.100     267.800     432.400
-acc 1308  A1493    90     219.300     270.200     429.400
-acc 1309  A1494    55     223.100     270.200     429.400
-acc 1310  A1495    12     223.300     266.400     429.900
-acc 1311  A1496    17     220.900     265.700     427.100
-acc 1312  A1497   107     222.500     268.100     424.700
-acc 1313  A1498   135     226.000     266.900     425.100
-acc 1314  A1499    50     224.900     263.300     424.400
-acc 1315  A1500    17     222.200     264.300     421.900
-acc 1316  A1501    79     224.000     262.700     419.000
-acc 1317  A1502    58     224.000     259.200     420.600
-acc 1318  A1503     7     220.300     259.600     421.500
-acc 1319  A1504    78     219.600     260.600     417.900
-acc 1320  A1505   148     221.400     257.500     416.600
-acc 1321  A1506    11     219.400     255.300     418.900
-acc 1322  A1507    29     216.100     257.000     418.000
-acc 1323  A1508     6     215.400     258.100     421.500
-acc 1324  A1509    10     212.700     260.800     421.000
-acc 1325  A1510    63     210.900     261.000     424.300
-acc 1326  A1511    29     212.100     261.000     427.900
-acc 1327  A1512    15     210.600     261.300     431.300
-acc 1328  A1513    22     212.100     262.000     434.700
-acc 1329  A1514    25     210.200     261.700     438.000
-acc 1330  A1515     3     211.700     263.400     441.100
-acc 1331  A1516    41     210.300     264.700     444.300
-acc 1332  A1517    20     211.200     268.200     445.600
-acc 1333  A1518   190     211.900     268.600     449.300
-acc 1334  A1525    91     207.500     266.800     449.200
-acc 1335  A1526   100     206.000     267.700     445.900
-acc 1336  A1527    30     206.500     265.500     442.800
-acc 1337  A1528     2     207.700     267.000     439.600
-acc 1338  A1529     2     207.800     265.300     436.200
-acc 1339  A1530     4     210.100     266.400     433.400
-acc 1340  A1531    18     209.000     265.600     429.900
-acc 1341  A1532    11     211.500     265.900     427.100
-acc 1342  A1533    53     210.900     265.800     423.300
-acc 1343  A1534    18     214.100     265.400     421.200
-acc 1344  A1535    69     213.200     265.200     417.500
-acc 1345  A1536    11     215.300     266.600     414.700
-acc 1346  A1537    60     218.700     267.300     416.100
-acc 1347  A1538    50     218.800     271.100     416.400
-acc 1348  A1539    91     216.200     271.700     419.100
-acc 1349  A1540     8     215.400     270.100     422.500
-acc 1350  A1541    35     212.100     270.700     424.100
-acc 1351  A1542    10     211.900     270.500     427.900
-acc 1352  A1543    15     208.600     270.800     429.700
-acc 1353  A1544    28     207.900     270.500     433.400
-acc 1354  A1545     2     204.700     269.600     435.200
-acc 1355  A1546    74     203.500     269.100     438.800
-acc 1356  A1547    25     201.100     266.400     439.700
-acc 1357  A1548    41     198.000     267.900     441.300
-acc 1358  A1549    91     195.400     265.900     443.100
-acc 1359  A1550   123     192.900     268.800     443.600
-acc 1360  A1551    22     190.200     267.200     441.500
-acc 1361  A1552   202     186.600     266.100     442.100
-acc 1362  A1553    85     187.400     262.300     441.600
-acc 1363  A1554    80     190.300     260.100     442.600
-acc 1364  A1555   107     192.000     261.000     439.300
-acc 1365  A1556    18     195.200     263.000     439.300
-acc 1366  A1557    49     196.200     265.500     436.600
-acc 1367  A1558     7     199.100     267.600     435.500
-acc 1368  A1559    60     199.300     271.300     436.200
-acc 1369  A1560    13     202.100     273.300     434.600
-acc 1370  A1561   103     203.600     276.600     435.800
-acc 1371  A1562    48     201.500     278.900     433.700
-acc 1372  A1563   147     204.500     279.900     431.500
-acc 1373  A1564   114     204.400     277.500     428.600
-acc 1374  A1565    90     201.700     275.200     430.000
-acc 1375  A1566    32     202.200     272.700     427.200
-acc 1376  A1567   110     200.300     269.800     425.800
-acc 1377  A1568    41     199.900     267.800     429.000
-acc 1378  A1569    60     198.300     270.700     431.000
-acc 1379  A1570    39     195.200     269.400     432.600
-acc 1380  A1571    66     195.900     265.900     431.300
-acc 1381  A1572    62     195.600     262.800     433.400
-acc 1382  A1573    15     198.800     261.400     434.700
-acc 1383  A1574    68     197.800     257.900     433.600
-acc 1384  A1575    45     197.400     258.800     429.900
-acc 1385  A1576    31     198.700     255.900     427.900
-acc 1386  A1577    11     201.300     256.100     425.100
-acc 1387  A1578    91     199.800     256.500     421.700
-acc 1388  A1579    67     200.600     254.700     418.400
-acc 1389  A1580    33     202.200     257.100     416.000
-acc 1390  A1581    78     200.400     260.100     414.300
-acc 1391  A1582   105     199.800     262.000     411.100
-acc 1392  A1583    38     203.400     263.400     410.800
-acc 1393  A1584    19     205.100     260.300     412.000
-acc 1394  A1585    45     205.500     257.400     409.600
-acc 1395  A1586    75     206.300     260.100     407.000
-acc 1396  A1587    16     208.800     262.000     409.100
-acc 1397  A1588    42     210.400     258.600     409.900
-acc 1398  A1589    97     210.800     257.600     406.300
-acc 1399  A1590     0     212.400     261.000     405.400
-acc 1400  A1591    26     214.800     260.700     408.300
-acc 1401  A1592    74     215.500     257.100     407.200
-acc 1402  A1593    82     216.700     258.500     403.900
-acc 1403  A1594    65     219.100     260.900     405.600
-acc 1404  A1595     7     217.100     264.000     405.000
-acc 1405  A1596    32     214.800     266.200     407.000
-acc 1406  A1597     1     211.000     266.000     406.600
-acc 1407  A1598     5     209.600     268.900     404.700
-acc 1408  A1599    17     207.300     270.300     407.300
-acc 1409  A1600    15     210.100     270.500     409.800
-acc 1410  A1601    12     211.800     273.200     407.600
-acc 1411  A1602     2     210.000     276.300     409.100
-acc 1412  A1603    76     211.100     275.400     412.600
-acc 1413  A1604     5     214.700     275.100     411.500
-acc 1414  A1605     3     214.500     278.600     410.100
-acc 1415  A1606    39     213.300     280.000     413.400
-acc 1416  A1607    39     216.000     278.300     415.400
-acc 1417  A1608     0     218.600     279.300     412.800
-acc 1418  A1609     0     217.600     282.900     413.100
-acc 1419  A1610    43     218.300     282.700     416.800
-acc 1420  A1611    98     221.800     281.600     416.100
-acc 1421  A1612     1     222.100     284.300     413.500
-acc 1422  A1613    16     221.100     287.000     416.000
-acc 1423  A1614   127     223.800     285.600     418.300
-acc 1424  A1615    54     226.500     285.200     415.700
-acc 1425  A1616     4     226.200     288.700     414.400
-acc 1426  A1617    52     226.300     290.200     417.900
-acc 1427  A1618   100     230.100     290.400     417.700
-acc 1428  A1619    27     230.100     292.400     414.400
-acc 1429  A1620     1     227.500     295.100     414.800
-acc 1430  A1621   118     225.500     297.100     417.400
-acc 1431  A1622    44     222.200     295.200     417.200
-acc 1432  A1623    73     218.900     296.000     419.100
-acc 1433  A1624   112     217.500     293.600     421.600
-acc 1434  A1625    81     216.200     290.500     419.700
-acc 1435  A1626    40     212.500     289.800     419.800
-acc 1436  A1627   121     211.100     286.700     421.400
-acc 1437  A1628    57     211.200     283.500     419.200
-acc 1438  A1629    92     207.500     283.600     418.800
-acc 1439  A1630    94     207.800     287.000     416.900
-acc 1440  A1631     5     210.900     286.100     414.800
-acc 1441  A1632     6     209.100     284.100     412.100
-acc 1442  A1633    95     205.600     283.800     410.800
-acc 1443  A1634    74     204.600     281.900     407.700
-acc 1444  A1635    37     201.600     280.900     405.600
-acc 1445  A1636    11     201.400     277.800     403.400
-acc 1446  A1637     1     200.900     278.300     399.700
-acc 1447  A1638    16     198.500     275.700     398.100
-acc 1448  A1639    36     196.800     275.300     394.800
-acc 1449  A1640    55     193.100     275.800     394.300
-acc 1450  A1641   144     191.000     273.900     391.800
-acc 1451  A1642   144     191.900     276.400     389.000
-acc 1452  A1643     5     195.700     276.300     389.500
-acc 1453  A1644    95     196.100     279.600     391.500
-acc 1454  A1645    43     197.800     280.100     394.800
-acc 1455  A1646    50     195.900     280.300     398.100
-acc 1456  A1647   103     197.300     281.500     401.300
-acc 1457  A1648    70     196.200     278.900     403.800
-acc 1458  A1649   129     196.900     278.100     407.500
-acc 1459  A1650    98     196.500     274.500     408.200
-acc 1460  A1651   139     198.100     271.700     410.200
-acc 1461  A1652    48     201.300     270.200     408.800
-acc 1462  A1653     4     201.400     267.000     406.800
-acc 1463  A1654    34     198.200     267.700     404.800
-acc 1464  A1655    13     199.800     267.900     401.400
-acc 1465  A1656   165     198.200     265.900     398.600
-acc 1466  A1657    36     201.100     266.500     396.200
-acc 1467  A1658     2     204.900     266.100     396.500
-acc 1468  A1659     3     205.600     269.900     396.500
-acc 1469  A1660     1     205.100     272.300     399.400
-acc 1470  A1661     0     205.700     276.000     399.600
-acc 1471  A1662     2     205.500     278.800     402.100
-acc 1472  A1663    43     205.700     282.500     402.300
-acc 1473  A1664     0     207.800     283.400     405.300
-acc 1474  A1665    48     208.200     286.700     407.000
-acc 1475  A1666     4     211.000     287.100     409.500
-acc 1476  A1667    72     213.100     289.600     411.400
-acc 1477  A1668     0     216.800     289.600     410.900
-acc 1478  A1669     6     219.600     291.800     412.400
-acc 1479  A1670    16     219.900     293.800     409.300
-acc 1480  A1671    34     216.100     294.000     408.700
-acc 1481  A1672    57     214.500     293.900     412.200
-acc 1482  A1673   170     211.100     295.000     410.700
-acc 1483  A1674    19     210.500     291.900     408.600
-acc 1484  A1675     4     211.700     290.600     405.300
-acc 1485  A1676    47     209.900     288.100     403.000
-acc 1486  A1677     0     211.000     285.000     401.300
-acc 1487  A1678     0     209.400     282.200     399.300
-acc 1488  A1679     0     210.400     278.700     400.300
-acc 1489  A1680     0     209.800     275.700     398.000
-acc 1490  A1681     0     210.500     272.100     398.800
-acc 1491  A1682    13     210.200     268.600     397.700
-acc 1492  A1683     4     208.500     265.900     399.800
-acc 1493  A1684     5     210.800     263.000     399.500
-acc 1494  A1685    22     208.200     260.600     400.900
-acc 1495  A1686    70     205.400     261.400     398.400
-acc 1496  A1687   121     205.700     258.900     395.400
-acc 1497  A1688   103     209.400     258.800     396.000
-acc 1498  A1689     4     210.600     262.300     394.900
-acc 1499  A1690     9     209.100     262.600     391.400
-acc 1500  A1691     1     208.000     265.900     389.900
-acc 1501  A1692     0     204.500     265.500     388.500
-acc 1502  A1693    46     202.400     268.000     386.700
-acc 1503  A1694    95     200.800     269.500     389.800
-acc 1504  A1695     6     204.200     269.700     391.600
-acc 1505  A1696     0     205.500     271.600     388.600
-acc 1506  A1697    34     202.500     273.900     388.600
-acc 1507  A1698     3     203.000     274.800     392.200
-acc 1508  A1699     0     206.700     275.500     391.700
-acc 1509  A1700    16     205.800     277.800     388.800
-acc 1510  A1701    65     203.200     279.700     390.600
-acc 1511  A1702     0     205.300     280.300     393.700
-acc 1512  A1703     0     208.200     281.400     391.500
-acc 1513  A1704    62     205.800     283.800     389.800
-acc 1514  A1705    31     204.800     285.200     393.200
-acc 1515  A1706     0     208.400     285.700     394.100
-acc 1516  A1707    59     209.100     287.600     390.900
-acc 1517  A1708    87     205.900     289.700     391.300
-acc 1518  A1709    66     207.000     290.800     394.700
-acc 1519  A1710     4     210.700     291.000     393.900
-acc 1520  A1711    11     211.800     288.800     396.900
-acc 1521  A1712     1     214.100     285.800     397.200
-acc 1522  A1713     1     213.200     282.300     396.300
-acc 1523  A1714     2     214.600     279.400     398.300
-acc 1524  A1715     0     214.500     275.900     396.800
-acc 1525  A1716    13     215.000     272.800     398.900
-acc 1526  A1717     0     215.900     269.900     396.600
-acc 1527  A1718     4     215.100     266.400     397.500
-acc 1528  A1719     0     213.700     264.600     394.500
-acc 1529  A1720    35     214.100     261.800     391.900
-acc 1530  A1721     2     213.600     263.700     388.700
-acc 1531  A1722    22     210.700     263.600     386.300
-acc 1532  A1723    25     207.900     261.200     387.200
-acc 1533  A1724    32     207.500     258.100     385.100
-acc 1534  A1725    15     205.100     255.200     385.000
-acc 1535  A1726     9     203.600     252.400     383.100
-acc 1536  A1727     0     200.000     251.800     382.000
-acc 1537  A1728   100     199.100     249.000     384.400
-acc 1538  A1729    28     195.500     248.600     383.100
-acc 1539  A1730     0     197.000     247.200     379.800
-acc 1540  A1731    20     199.900     245.300     381.400
-acc 1541  A1732    99     197.500     242.600     382.600
-acc 1542  A1733    33     195.400     242.400     379.500
-acc 1543  A1734     2     197.600     242.200     376.400
-acc 1544  A1735    56     198.400     239.000     374.500
-acc 1545  A1736     8     201.400     238.300     372.300
-acc 1546  A1737     1     200.800     237.400     368.600
-acc 1547  A1738    23     203.600     234.900     368.100
-acc 1548  A1739    73     205.200     234.000     364.800
-acc 1549  A1740    58     205.100     230.300     366.000
-acc 1550  A1741    56     202.700     229.900     369.000
-acc 1551  A1742   158     204.400     226.600     369.900
-acc 1552  A1743    49     208.000     227.900     369.500
-acc 1553  A1744     5     208.100     231.500     370.900
-acc 1554  A1745    52     211.800     231.900     370.000
-acc 1555  A1746   125     211.100     232.800     366.300
-acc 1556  A1747    31     209.700     236.200     367.300
-acc 1557  A1748    48     206.300     237.800     367.700
-acc 1558  A1749   118     204.500     240.100     365.300
-acc 1559  A1750    27     202.500     242.300     367.600
-acc 1560  A1751     4     200.600     242.800     370.900
-acc 1561  A1752    18     196.900     242.800     371.000
-acc 1562  A1753     0     193.700     242.900     373.000
-acc 1563  A1754    28     190.800     240.600     372.700
-acc 1564  A1755    28     187.300     242.100     372.400
-acc 1565  A1756   134     186.600     241.300     376.000
-acc 1566  A1757    19     189.400     243.600     377.100
-acc 1567  A1758    56     189.100     246.200     374.300
-acc 1568  A1759   150     185.500     246.900     375.100
-acc 1569  A1760   155     186.400     247.800     378.700
-acc 1570  A1761     4     189.100     250.300     377.800
-acc 1571  A1762    57     187.900     251.800     374.400
-acc 1572  A1763    95     185.700     254.300     376.300
-acc 1573  A1764    88     188.700     255.600     378.300
-acc 1574  A1765    77     191.000     256.600     375.500
-acc 1575  A1766     0     193.700     254.600     377.300
-acc 1576  A1767     7     194.800     252.700     374.200
-acc 1577  A1768    51     194.600     253.000     370.400
-acc 1578  A1769    24     194.100     249.800     368.600
-acc 1579  A1770    95     193.000     248.700     365.200
-acc 1580  A1771   110     190.700     245.700     364.500
-acc 1581  A1772    34     192.400     242.900     362.600
-acc 1582  A1773   165     191.500     239.300     361.700
-acc 1583  A1774    41     194.300     236.900     362.400
-acc 1584  A1775    95     194.600     233.200     363.000
-acc 1585  A1776    74     190.800     233.100     362.700
-acc 1586  A1777    95     190.500     235.400     365.700
-acc 1587  A1778    54     189.100     238.900     366.200
-acc 1588  A1779     6     191.900     241.000     367.600
-acc 1589  A1780    43     192.600     244.600     368.300
-acc 1590  A1781    63     196.200     245.200     367.500
-acc 1591  A1782    11     197.800     247.800     369.800
-acc 1592  A1783    52     199.500     250.700     368.000
-acc 1593  A1784    31     199.700     253.300     370.800
-acc 1594  A1785     0     199.200     253.300     374.500
-acc 1595  A1786     6     198.100     256.600     376.200
-acc 1596  A1787     3     197.300     255.600     379.700
-acc 1597  A1788   126     194.300     256.600     381.800
-acc 1598  A1789    80     196.400     257.800     384.600
-acc 1599  A1790   131     197.600     261.400     384.400
-acc 1600  A1791     2     201.000     262.500     385.500
-acc 1601  A1792    11     203.100     259.700     384.000
-acc 1602  A1793     4     203.100     260.500     380.300
-acc 1603  A1794     3     204.900     263.100     378.200
-acc 1604  A1795    30     203.100     265.900     380.000
-acc 1605  A1796     0     205.900     265.700     382.500
-acc 1606  A1797     1     208.400     266.700     379.900
-acc 1607  A1798    83     206.600     269.900     379.000
-acc 1608  A1799     6     206.000     270.700     382.700
-acc 1609  A1800     0     209.700     270.100     383.500
-acc 1610  A1801     0     210.800     272.300     380.700
-acc 1611  A1802    57     208.200     274.900     381.800
-acc 1612  A1803     0     209.700     275.200     385.200
-acc 1613  A1804     3     213.200     275.200     383.900
-acc 1614  A1805     9     212.400     278.300     381.900
-acc 1615  A1806    16     211.000     279.900     385.000
-acc 1616  A1807     0     214.200     279.400     386.900
-acc 1617  A1808     2     216.200     280.900     384.100
-acc 1618  A1809    43     214.000     284.000     384.300
-acc 1619  A1810     0     214.000     284.100     388.100
-acc 1620  A1811     3     217.800     284.300     388.300
-acc 1621  A1812    51     217.700     287.500     386.300
-acc 1622  A1813    78     215.000     289.300     388.400
-acc 1623  A1814     6     215.300     288.000     392.000
-acc 1624  A1815    15     217.600     286.200     394.400
-acc 1625  A1816     0     217.600     282.500     394.000
-acc 1626  A1817     1     219.200     280.100     396.500
-acc 1627  A1818     1     219.100     276.300     396.400
-acc 1628  A1819     5     219.800     273.800     399.100
-acc 1629  A1820     0     220.500     270.200     398.300
-acc 1630  A1821     9     219.500     268.000     401.300
-acc 1631  A1822    13     218.900     264.400     399.900
-acc 1632  A1823    44     219.500     264.200     396.200
-acc 1633  A1824     0     218.500     265.600     392.800
-acc 1634  A1825    45     218.200     263.700     389.600
-acc 1635  A1826    15     217.800     265.100     386.200
-acc 1636  A1827     7     215.500     268.100     386.100
-acc 1637  A1828     0     216.100     268.600     389.800
-acc 1638  A1829     1     219.700     269.200     389.200
-acc 1639  A1830     6     219.000     271.700     386.500
-acc 1640  A1831     0     216.600     273.500     388.800
-acc 1641  A1832     1     219.500     273.800     391.300
-acc 1642  A1833     2     221.900     274.900     388.600
-acc 1643  A1834     5     219.600     277.500     387.100
-acc 1644  A1835     0     219.700     279.200     390.600
-acc 1645  A1836     8     223.500     279.300     390.400
-acc 1646  A1837     0     223.700     279.500     394.200
-acc 1647  A1838     0     223.900     276.000     395.600
-acc 1648  A1839     0     224.500     274.700     399.100
-acc 1649  A1840     0     225.200     271.000     399.200
-acc 1650  A1841     9     224.800     268.800     402.300
-acc 1651  A1842   102     227.400     266.200     403.000
-acc 1652  A1843   125     226.400     262.800     401.500
-acc 1653  A1844     1     224.100     264.200     398.900
-acc 1654  A1845    24     224.500     264.200     395.100
-acc 1655  A1846     0     223.500     266.000     392.000
-acc 1656  A1847     3     223.300     263.700     389.000
-acc 1657  A1848    24     221.700     263.300     385.600
-acc 1658  A1849    39     222.200     259.600     385.300
-acc 1659  A1850    21     222.500     257.000     388.100
-acc 1660  A1851     7     225.400     254.700     388.600
-acc 1661  A1852    53     223.300     251.600     387.900
-acc 1662  A1853    46     222.100     252.900     384.500
-acc 1663  A1854    24     225.600     253.700     383.500
-acc 1664  A1855    27     226.800     250.300     384.500
-acc 1665  A1856    97     224.000     248.800     382.500
-acc 1666  A1857    75     225.000     250.800     379.400
-acc 1667  A1858    41     228.700     250.300     379.700
-acc 1668  A1859    29     228.400     246.600     380.400
-acc 1669  A1860    72     230.400     246.300     383.700
-acc 1670  A1861   167     230.300     247.500     387.300
-acc 1671  A1862    13     232.200     250.800     386.700
-acc 1672  A1863     7     230.500     252.900     389.300
-acc 1673  A1864   125     229.600     251.900     392.800
-acc 1674  A1865    20     227.900     255.000     394.300
-acc 1675  A1866    49     226.100     257.900     393.000
-acc 1676  A1867    15     228.400     260.100     395.100
-acc 1677  A1868    17     231.100     259.300     392.600
-acc 1678  A1869     0     229.000     261.000     389.900
-acc 1679  A1870     0     227.600     264.100     391.700
-acc 1680  A1871     2     229.000     264.200     395.200
-acc 1681  A1872    37     230.900     267.000     396.900
-acc 1682  A1873    75     234.200     265.900     395.600
-acc 1683  A1874     5     233.000     266.700     392.100
-acc 1684  A1875     0     230.400     269.400     392.500
-acc 1685  A1876    25     232.400     271.600     395.000
-acc 1686  A1877    59     235.700     271.400     393.100
-acc 1687  A1878     4     234.300     272.100     389.600
-acc 1688  A1879     1     232.400     275.300     390.700
-acc 1689  A1880     1     228.800     274.100     390.900
-acc 1690  A1881     0     228.400     274.100     394.700
-acc 1691  A1882     3     229.300     277.300     396.400
-acc 1692  A1883    34     229.300     276.000     400.000
-acc 1693  A1884    45     229.100     272.700     401.800
-acc 1694  A1885     2     227.400     272.000     405.100
-acc 1695  A1886    75     227.200     269.000     407.400
-acc 1696  A1887    68     223.400     268.800     407.800
-acc 1697  A1888    13     220.100     270.400     406.900
-acc 1698  A1889    36     220.100     272.800     409.900
-acc 1699  A1890    71     223.500     274.200     409.000
-acc 1700  A1891     0     222.300     274.600     405.500
-acc 1701  A1892     6     219.300     276.700     406.600
-acc 1702  A1893    27     221.700     278.800     408.700
-acc 1703  A1894    14     224.000     279.300     405.700
-acc 1704  A1895     2     221.000     280.500     403.600
-acc 1705  A1896     2     220.100     283.100     406.200
-acc 1706  A1897    37     223.700     284.100     406.600
-acc 1707  A1898     3     224.000     284.800     402.900
-acc 1708  A1899     1     220.800     286.800     403.000
-acc 1709  A1900     0     222.200     289.000     405.600
-acc 1710  A1901     1     224.400     290.700     403.000
-acc 1711  A1902     0     221.900     291.600     400.400
-acc 1712  A1903    13     218.800     293.700     399.900
-acc 1713  A1904    74     215.400     292.500     401.200
-acc 1714  A1905    23     213.900     293.000     397.700
-acc 1715  A1906    87     215.000     294.000     394.200
-acc 1716  A1907   161     213.600     297.500     395.000
-acc 1717  A1908    36     215.600     298.000     398.200
-acc 1718  A1909    77     219.000     299.300     398.900
-acc 1719  A1910    11     221.900     297.300     400.400
-acc 1720  A1911     6     221.500     296.700     404.200
-acc 1721  A1912    67     223.900     298.700     406.300
-acc 1722  A1913    22     224.900     297.800     409.800
-acc 1723  A1914   109     226.300     299.800     412.700
-acc 1724  A1915    22     229.500     297.900     412.900
-acc 1725  A1916    97     231.600     297.300     416.000
-acc 1726  A1917    21     234.800     297.500     413.800
-acc 1727  A1918    68     235.700     301.200     413.500
-acc 1728  A1919    41     236.000     302.700     410.100
-acc 1729  A1920   122     238.700     305.200     411.200
-acc 1730  A1921    43     241.300     302.600     412.100
-acc 1731  A1922    88     244.300     301.600     410.000
-acc 1732  A1923     3     245.200     298.200     408.500
-acc 1733  A1924   108     247.700     296.400     410.600
-acc 1734  A1925    20     248.600     293.800     407.900
-acc 1735  A1926    68     250.700     295.000     405.100
-acc 1736  A1927     3     251.000     292.900     401.800
-acc 1737  A1928    65     254.600     291.900     401.200
-acc 1738  A1929   170     256.700     291.300     398.100
-acc 1739  A1930    87     256.800     287.500     398.900
-acc 1740  A1931    85     253.900     285.200     398.500
-acc 1741  A1932     9     251.100     285.500     401.100
-acc 1742  A1933    23     247.600     284.300     401.700
-acc 1743  A1934     0     245.100     286.900     400.200
-acc 1744  A1935    58     242.800     286.300     403.200
-acc 1745  A1936    74     245.300     288.000     405.500
-acc 1746  A1937     4     244.700     291.300     403.900
-acc 1747  A1938     0     241.000     290.800     403.500
-acc 1748  A1939    21     240.100     289.600     406.900
-acc 1749  A1940     6     243.200     289.800     409.000
-acc 1750  A1941    63     245.300     287.200     410.700
-acc 1751  A1942    78     246.200     286.000     414.200
-acc 1752  A1943    46     249.100     288.100     415.500
-acc 1753  A1944    80     252.000     285.700     414.900
-acc 1754  A1945   115     254.300     287.200     417.600
-acc 1755  A1946   108     251.900     286.600     420.500
-acc 1756  A1947   215     249.100     284.200     421.400
-acc 1757  A1948    47     246.200     286.700     421.300
-acc 1758  A1949   126     246.100     289.900     419.300
-acc 1759  A1950    97     244.600     289.900     415.800
-acc 1760  A1951    32     246.200     291.900     413.000
-acc 1761  A1952    16     243.300     293.700     411.200
-acc 1762  A1953     1     242.700     293.600     407.500
-acc 1763  A1954     0     240.800     295.700     405.000
-acc 1764  A1955     1     237.300     294.500     405.800
-acc 1765  A1956     6     235.300     294.400     409.000
-acc 1766  A1957   116     236.500     291.700     411.400
-acc 1767  A1958    45     234.600     288.500     411.000
-acc 1768  A1959     2     232.500     289.600     408.100
-acc 1769  A1960    36     234.400     287.800     405.300
-acc 1770  A1961    26     232.800     284.600     403.900
-acc 1771  A1962    43     234.500     282.800     401.000
-acc 1772  A1963     4     232.600     280.800     398.400
-acc 1773  A1964     1     233.700     278.200     395.800
-acc 1774  A1965    79     236.900     277.900     397.800
-acc 1775  A1966    18     238.600     274.800     396.300
-acc 1776  A1967    15     237.700     275.600     392.700
-acc 1777  A1968     1     240.200     277.600     390.700
-acc 1778  A1969    68     242.300     278.400     393.800
-acc 1779  A1970     1     244.300     281.100     392.100
-acc 1780  A1971     1     241.500     283.600     392.700
-acc 1781  A1972     2     239.500     284.300     395.800
-acc 1782  A1973     0     236.000     285.500     395.800
-acc 1783  A1974     0     233.600     286.100     398.600
-acc 1784  A1975     0     231.400     288.500     400.500
-acc 1785  A1976     0     232.400     290.900     403.200
-acc 1786  A1977     5     231.500     294.200     404.900
-acc 1787  A1978     3     233.400     297.500     404.800
-acc 1788  A1979     6     232.300     299.600     407.700
-acc 1789  A1980     1     229.000     297.700     407.800
-acc 1790  A1981     0     228.500     298.100     404.000
-acc 1791  A1982     0     228.200     294.700     402.300
-acc 1792  A1983     4     230.400     294.200     399.300
-acc 1793  A1984     0     231.400     291.500     396.900
-acc 1794  A1985     0     235.100     290.700     397.000
-acc 1795  A1986     3     237.600     289.600     394.400
-acc 1796  A1987     0     241.200     289.000     395.200
-acc 1797  A1988     2     244.200     287.200     393.800
-acc 1798  A1989     6     246.400     284.400     395.100
-acc 1799  A1990    19     250.100     285.000     394.800
-acc 1800  A1991    85     251.200     281.600     396.100
-acc 1801  A1992    69     251.500     278.600     393.900
-acc 1802  A1993    16     248.700     276.100     394.100
-acc 1803  A1994   123     248.300     272.500     393.100
-acc 1804  A1995    39     245.300     271.400     391.000
-acc 1805  A1996    68     244.500     267.800     391.400
-acc 1806  A1997    36     242.600     266.200     388.500
-acc 1807  A1998    42     241.100     262.700     389.200
-acc 1808  A1999    11     241.100     259.700     387.000
-acc 1809  A2000    25     237.900     258.500     385.400
-acc 1810  A2001    30     237.200     254.900     386.500
-acc 1811  A2002    24     235.300     254.300     383.200
-acc 1812  A2003    60     238.600     254.700     381.300
-acc 1813  A2004    81     241.200     252.300     382.600
-acc 1814  A2005   120     243.900     254.100     380.600
-acc 1815  A2006    22     243.400     257.400     382.400
-acc 1816  A2007    62     245.600     258.900     385.100
-acc 1817  A2008    25     245.300     261.400     387.800
-acc 1818  A2009    69     247.300     264.600     387.400
-acc 1819  A2010   105     248.800     267.400     389.500
-acc 1820  A2011    63     249.200     270.700     387.700
-acc 1821  A2012    83     251.100     273.600     389.200
-acc 1822  A2013    12     249.300     276.900     388.900
-acc 1823  A2014    15     251.200     280.100     389.600
-acc 1824  A2015     5     249.700     283.100     391.200
-acc 1825  A2016    40     249.000     286.400     389.600
-acc 1826  A2017    14     247.800     284.600     386.400
-acc 1827  A2018     0     244.500     284.100     384.800
-acc 1828  A2019    20     243.800     280.600     383.800
-acc 1829  A2020    15     240.600     279.300     382.200
-acc 1830  A2021    30     239.200     278.100     385.400
