>>>> 8XL0B 2146  130   52   78  HEHEEHEHEHEHEEHEEEEHEEHHEEEEEEEHEHHHEEEEEEEEEEEEEEEEHHHHHHHHHHHHHHHEEEEHEEEEEHEHEEEEHEEEEHEEEEEHEHEEHEHEEEEEEEHEHEEEEHHHHHHEHHHHHH
-acc 1250  B1435   173     244.800     279.500     307.800
-acc 1251  B1436   141     243.500     279.400     311.400
-acc 1252  B1437    62     246.800     277.500     311.900
-acc 1253  B1438     2     248.800     280.000     314.000
-acc 1254  B1439    52     247.000     279.300     317.300
-acc 1255  B1440   109     249.300     276.400     318.200
-acc 1256  B1441    27     252.300     278.500     317.400
-acc 1257  B1442    23     251.200     281.400     319.600
-acc 1258  B1443    82     250.200     279.000     322.500
-acc 1259  B1444    74     253.300     276.800     322.300
-acc 1260  B1445    15     255.800     279.700     321.900
-acc 1261  B1446    18     254.100     281.600     324.700
-acc 1262  B1447    53     254.200     278.700     327.100
-acc 1263  B1448    98     257.800     277.700     326.100
-acc 1264  B1449     0     259.200     281.200     326.400
-acc 1265  B1450    20     257.400     282.000     329.600
-acc 1266  B1451    41     258.700     278.800     331.200
-acc 1267  B1452    28     262.200     279.400     330.000
-acc 1268  B1453     0     262.100     283.000     331.300
-acc 1269  B1454     0     260.900     281.800     334.700
-acc 1270  B1455    17     263.600     279.100     334.900
-acc 1271  B1456    15     266.500     281.400     334.100
-acc 1272  B1457     1     265.200     284.000     336.400
-acc 1273  B1458    28     264.800     281.400     339.200
-acc 1274  B1459    17     268.400     280.500     338.900
-acc 1275  B1460     8     269.700     284.000     338.800
-acc 1276  B1461    51     267.200     285.000     341.600
-acc 1277  B1462    86     268.600     282.500     344.000
-acc 1278  B1463    99     272.200     283.200     343.100
-acc 1279  B1464    47     272.100     286.700     344.700
-acc 1280  B1465   125     270.700     288.600     347.700
-acc 1281  B1466    36     269.500     292.100     346.800
-acc 1282  B1467   165     265.800     291.500     347.500
-acc 1283  B1468     5     264.200     292.500     344.300
-acc 1284  B1469     3     260.600     293.600     344.100
-acc 1285  B1470     3     259.200     294.300     340.600
-acc 1286  B1471     0     260.700     291.900     338.100
-acc 1287  B1472     4     259.900     292.300     334.400
-acc 1288  B1473     5     259.700     290.000     331.400
-acc 1289  B1474     1     259.800     291.300     327.800
-acc 1290  B1475    15     259.300     289.000     324.800
-acc 1291  B1476     6     260.000     290.500     321.400
-acc 1292  B1477    12     258.700     288.300     318.600
-acc 1293  B1478    28     260.400     288.800     315.300
-acc 1294  B1479     1     257.800     287.100     313.000
-acc 1295  B1480    18     254.600     288.600     312.000
-acc 1296  B1481     0     251.400     286.600     312.600
-acc 1297  B1482    46     247.900     287.000     311.200
-acc 1298  B1483    15     245.600     286.800     314.200
-acc 1299  B1484    95     242.800     288.800     315.800
-acc 1300  B1485    27     244.300     290.700     318.800
-acc 1301  B1486    54     241.500     289.500     321.100
-acc 1302  B1487    92     242.500     285.900     320.500
-acc 1303  B1488     6     246.100     286.700     321.400
-acc 1304  B1489    61     244.700     288.300     324.600
-acc 1305  B1490   109     242.900     285.100     325.500
-acc 1306  B1491    21     245.900     283.000     324.800
-acc 1307  B1492    24     248.200     285.100     327.000
-acc 1308  B1493    93     245.600     285.400     329.700
-acc 1309  B1494    55     245.300     281.600     330.100
-acc 1310  B1495    13     249.000     281.000     329.900
-acc 1311  B1496    16     249.700     283.600     332.600
-acc 1312  B1497   104     246.900     282.500     334.900
-acc 1313  B1498   132     247.900     278.800     334.900
-acc 1314  B1499    52     251.500     279.700     335.900
-acc 1315  B1500    15     250.600     282.700     338.000
-acc 1316  B1501    80     251.700     281.000     341.200
-acc 1317  B1502    62     255.300     280.700     340.000
-acc 1318  B1503     8     255.300     284.200     338.700
-acc 1319  B1504    81     254.100     285.400     342.100
-acc 1320  B1505   154     256.900     283.500     343.800
-acc 1321  B1506    11     259.500     285.000     341.500
-acc 1322  B1507    31     258.000     288.500     342.000
-acc 1323  B1508     6     257.300     289.000     338.300
-acc 1324  B1509    10     254.800     291.900     338.300
-acc 1325  B1510    63     255.100     293.400     334.900
-acc 1326  B1511    30     255.300     291.800     331.500
-acc 1327  B1512    17     255.400     293.100     327.900
-acc 1328  B1513    23     254.900     291.300     324.600
-acc 1329  B1514    26     255.600     292.800     321.200
-acc 1330  B1515     4     254.100     291.200     318.100
-acc 1331  B1516    42     253.200     292.300     314.600
-acc 1332  B1517    21     249.700     291.700     313.100
-acc 1333  B1518   192     249.600     290.600     309.400
-acc 1334  B1525    92     251.900     294.800     309.400
-acc 1335  B1526    99     250.800     296.800     312.400
-acc 1336  B1527    28     252.700     296.300     315.700
-acc 1337  B1528     2     250.800     295.600     318.900
-acc 1338  B1529     3     252.100     295.700     322.400
-acc 1339  B1530     3     250.500     293.700     325.300
-acc 1340  B1531    17     251.100     295.100     328.800
-acc 1341  B1532    11     250.400     292.900     331.800
-acc 1342  B1533    55     250.200     293.800     335.400
-acc 1343  B1534    19     250.100     290.900     337.900
-acc 1344  B1535    66     250.000     292.200     341.400
-acc 1345  B1536    10     248.200     290.400     344.300
-acc 1346  B1537    57     247.300     286.900     343.200
-acc 1347  B1538    46     243.600     287.200     342.500
-acc 1348  B1539    88     243.500     289.600     339.500
-acc 1349  B1540     7     245.400     289.800     336.300
-acc 1350  B1541    34     245.300     293.000     334.300
-acc 1351  B1542    11     245.900     292.900     330.500
-acc 1352  B1543    14     246.100     296.100     328.400
-acc 1353  B1544    27     246.700     296.400     324.700
-acc 1354  B1545     2     248.000     299.300     322.700
-acc 1355  B1546    74     249.000     300.000     319.100
-acc 1356  B1547    25     252.000     302.100     318.200
-acc 1357  B1548    43     250.900     305.100     316.300
-acc 1358  B1549    90     253.300     307.400     314.400
-acc 1359  B1550   120     250.700     310.000     313.400
-acc 1360  B1551    22     252.400     312.800     315.400
-acc 1361  B1552   203     253.900     316.200     314.600
-acc 1362  B1553    86     257.500     315.200     315.500
-acc 1363  B1554    74     259.500     312.000     315.000
-acc 1364  B1555   108     258.200     310.700     318.400
-acc 1365  B1556    19     255.900     307.700     318.400
-acc 1366  B1557    47     253.100     307.200     321.000
-acc 1367  B1558     8     250.600     304.500     322.100
-acc 1368  B1559    58     247.000     304.600     321.100
-acc 1369  B1560    13     244.600     302.100     322.700
-acc 1370  B1561   103     241.300     300.800     321.300
-acc 1371  B1562    46     239.000     303.300     323.000
-acc 1372  B1563   148     237.500     300.700     325.400
-acc 1373  B1564   112     239.700     300.800     328.500
-acc 1374  B1565    92     242.300     303.200     327.100
-acc 1375  B1566    32     244.500     302.700     330.200
-acc 1376  B1567   112     247.400     304.500     331.700
-acc 1377  B1568    41     249.700     304.400     328.600
-acc 1378  B1569    62     247.200     306.000     326.200
-acc 1379  B1570    39     248.900     308.800     324.400
-acc 1380  B1571    67     252.200     308.000     326.200
-acc 1381  B1572    63     255.500     307.900     324.400
-acc 1382  B1573    14     256.700     304.400     323.500
-acc 1383  B1574    67     260.200     305.200     324.900
-acc 1384  B1575    49     258.900     306.000     328.400
-acc 1385  B1576    33     261.600     304.700     330.800
-acc 1386  B1577    13     260.900     302.400     333.700
-acc 1387  B1578    92     260.300     304.200     337.000
-acc 1388  B1579    62     261.700     303.600     340.400
-acc 1389  B1580    34     258.900     302.500     342.800
-acc 1390  B1581    78     256.100     304.700     344.000
-acc 1391  B1582   107     253.900     305.700     346.900
-acc 1392  B1583    38     252.200     302.400     347.300
-acc 1393  B1584    17     255.200     300.200     346.700
-acc 1394  B1585    46     257.800     299.800     349.400
-acc 1395  B1586    76     254.800     299.500     351.800
-acc 1396  B1587    16     252.900     297.000     349.700
-acc 1397  B1588    40     256.200     295.100     349.400
-acc 1398  B1589    97     256.800     295.000     353.100
-acc 1399  B1590     0     253.200     293.700     353.800
-acc 1400  B1591    27     253.600     291.000     351.200
-acc 1401  B1592    75     257.000     290.200     352.600
-acc 1402  B1593    83     255.200     289.400     355.900
-acc 1403  B1594    62     252.700     287.000     354.200
-acc 1404  B1595     6     249.800     289.400     354.300
-acc 1405  B1596    31     248.000     291.700     351.900
-acc 1406  B1597     2     248.500     295.400     352.000
-acc 1407  B1598     4     245.600     297.200     353.500
-acc 1408  B1599    17     244.700     299.500     350.500
-acc 1409  B1600    16     244.400     296.400     348.300
-acc 1410  B1601    11     241.400     295.200     350.400
-acc 1411  B1602     1     238.600     297.100     348.500
-acc 1412  B1603    73     239.700     295.600     345.100
-acc 1413  B1604     6     239.600     292.100     346.600
-acc 1414  B1605     4     236.000     292.700     347.600
-acc 1415  B1606    38     235.000     293.700     344.100
-acc 1416  B1607    41     236.600     290.600     342.500
-acc 1417  B1608     0     235.200     288.300     345.200
-acc 1418  B1609     0     231.800     289.700     344.500
-acc 1419  B1610    41     232.200     288.700     340.900
-acc 1420  B1611   100     232.900     285.100     342.000
-acc 1421  B1612     1     229.900     285.300     344.300
-acc 1422  B1613    16     227.600     286.200     341.500
-acc 1423  B1614   128     229.000     283.200     339.600
-acc 1424  B1615    55     228.900     280.800     342.500
-acc 1425  B1616     2     225.300     281.500     343.400
-acc 1426  B1617    55     224.100     281.200     339.800
-acc 1427  B1618   100     223.500     277.500     340.400
-acc 1428  B1619    27     221.300     278.000     343.400
-acc 1429  B1620     1     218.900     280.800     342.500
-acc 1430  B1621   119     217.400     282.700     339.600
-acc 1431  B1622    43     219.400     285.800     339.600
-acc 1432  B1623    76     219.100     288.900     337.400
-acc 1433  B1624   113     221.900     289.900     335.000
-acc 1434  B1625    81     224.900     291.000     337.100
-acc 1435  B1626    41     226.000     294.700     336.700
-acc 1436  B1627   122     229.300     295.600     335.300
-acc 1437  B1628    59     232.200     295.400     337.800
-acc 1438  B1629    90     232.500     299.200     337.900
-acc 1439  B1630    95     229.000     299.400     339.500
-acc 1440  B1631     5     229.300     296.500     341.900
-acc 1441  B1632     6     231.200     298.300     344.700
-acc 1442  B1633    95     231.800     301.900     345.700
-acc 1443  B1634    74     233.500     303.000     348.800
-acc 1444  B1635    37     234.500     306.100     350.700
-acc 1445  B1636    10     237.400     306.200     353.200
-acc 1446  B1637     1     236.700     307.200     356.800
-acc 1447  B1638    17     239.300     309.500     358.300
-acc 1448  B1639    36     239.500     311.400     361.500
-acc 1449  B1640    57     239.300     315.200     361.600
-acc 1450  B1641   140     241.200     317.400     364.100
-acc 1451  B1642   146     238.400     316.900     366.700
-acc 1452  B1643     6     238.100     313.100     366.600
-acc 1453  B1644    95     235.100     312.800     364.300
-acc 1454  B1645    41     234.700     310.900     361.100
-acc 1455  B1646    54     235.000     312.500     357.700
-acc 1456  B1647   106     233.900     310.800     354.500
-acc 1457  B1648    72     236.900     311.400     352.200
-acc 1458  B1649   134     237.900     310.400     348.700
-acc 1459  B1650    98     241.600     310.400     348.300
-acc 1460  B1651   136     244.400     308.300     346.800
-acc 1461  B1652    49     245.500     305.100     348.600
-acc 1462  B1653     4     248.500     305.100     350.800
-acc 1463  B1654    32     247.800     308.400     352.500
-acc 1464  B1655    12     247.200     307.200     356.000
-acc 1465  B1656   166     249.100     308.900     358.800
-acc 1466  B1657    36     248.000     306.200     361.400
-acc 1467  B1658     3     248.000     302.500     361.500
-acc 1468  B1659     3     244.300     302.000     361.100
-acc 1469  B1660     1     242.100     302.500     358.000
-acc 1470  B1661     0     238.400     302.100     357.500
-acc 1471  B1662     2     235.900     302.300     354.700
-acc 1472  B1663    42     232.200     302.500     354.200
-acc 1473  B1664     0     231.400     300.200     351.300
-acc 1474  B1665    47     228.200     299.900     349.300
-acc 1475  B1666     4     227.900     296.900     347.100
-acc 1476  B1667    68     225.300     294.900     345.100
-acc 1477  B1668     0     224.900     291.200     345.900
-acc 1478  B1669     7     222.700     288.500     344.500
-acc 1479  B1670    17     220.400     288.700     347.400
-acc 1480  B1671    34     220.400     292.500     347.600
-acc 1481  B1672    54     221.000     293.800     344.100
-acc 1482  B1673   179     220.100     297.300     345.100
-acc 1483  B1674    17     223.000     297.900     347.500
-acc 1484  B1675     3     223.900     297.000     351.000
-acc 1485  B1676    46     226.300     298.800     353.300
-acc 1486  B1677     0     229.200     297.500     355.400
-acc 1487  B1678     0     232.000     299.100     357.500
-acc 1488  B1679     0     235.400     297.700     357.000
-acc 1489  B1680     0     238.200     298.300     359.500
-acc 1490  B1681     0     241.800     297.100     359.100
-acc 1491  B1682    13     245.200     297.400     360.500
-acc 1492  B1683     3     248.200     298.600     358.500
-acc 1493  B1684     5     250.900     296.100     359.400
-acc 1494  B1685    22     253.700     298.400     357.900
-acc 1495  B1686    73     252.900     301.400     360.100
-acc 1496  B1687   122     255.000     301.200     363.300
-acc 1497  B1688   103     254.900     297.400     363.100
-acc 1498  B1689     3     251.200     296.600     363.900
-acc 1499  B1690    10     250.700     298.500     367.200
-acc 1500  B1691     1     247.400     300.100     368.300
-acc 1501  B1692     0     248.000     303.700     369.400
-acc 1502  B1693    44     245.400     306.100     370.800
-acc 1503  B1694    95     244.500     307.500     367.300
-acc 1504  B1695     5     244.100     304.000     365.900
-acc 1505  B1696     0     241.900     303.100     368.900
-acc 1506  B1697    36     239.800     306.300     368.300
-acc 1507  B1698     3     239.200     305.500     364.600
-acc 1508  B1699     0     238.200     302.000     365.500
-acc 1509  B1700    17     235.800     303.300     368.100
-acc 1510  B1701    63     234.200     305.900     365.800
-acc 1511  B1702     0     233.700     303.500     362.900
-acc 1512  B1703     0     232.100     301.000     365.200
-acc 1513  B1704    65     229.800     303.700     366.400
-acc 1514  B1705    32     228.900     304.500     362.900
-acc 1515  B1706     0     228.100     300.900     362.200
-acc 1516  B1707    57     225.900     300.700     365.300
-acc 1517  B1708    87     224.100     303.900     364.400
-acc 1518  B1709    66     223.300     302.600     361.000
-acc 1519  B1710     3     222.700     299.000     362.100
-acc 1520  B1711    11     225.000     297.500     359.500
-acc 1521  B1712     2     227.700     294.900     359.700
-acc 1522  B1713     1     231.200     295.500     360.900
-acc 1523  B1714     2     234.100     293.700     359.300
-acc 1524  B1715     0     237.500     293.800     361.100
-acc 1525  B1716    13     240.700     292.700     359.400
-acc 1526  B1717     0     243.300     291.900     362.000
-acc 1527  B1718     5     247.000     292.400     361.300
-acc 1528  B1719     0     248.600     293.900     364.400
-acc 1529  B1720    34     251.000     293.400     367.300
-acc 1530  B1721     2     248.900     294.300     370.200
-acc 1531  B1722    23     249.200     297.500     372.300
-acc 1532  B1723    26     251.800     300.000     371.400
-acc 1533  B1724    32     254.700     300.300     373.800
-acc 1534  B1725    14     257.800     302.500     373.900
-acc 1535  B1726     9     260.600     304.000     376.000
-acc 1536  B1727     1     261.500     307.600     376.800
-acc 1537  B1728   104     264.600     308.000     374.600
-acc 1538  B1729    32     265.100     311.600     375.600
-acc 1539  B1730     0     266.100     310.400     379.100
-acc 1540  B1731    21     267.800     307.200     378.000
-acc 1541  B1732    97     270.900     309.100     376.800
-acc 1542  B1733    34     271.000     311.600     379.800
-acc 1543  B1734     0     270.700     309.600     383.000
-acc 1544  B1735    58     273.600     308.800     385.300
-acc 1545  B1736    11     273.900     306.000     387.900
-acc 1546  B1737     0     274.500     306.900     391.500
-acc 1547  B1738    22     276.700     304.000     392.500
-acc 1548  B1739    70     277.100     302.600     396.000
-acc 1549  B1740    59     280.800     302.300     395.100
-acc 1550  B1741    58     281.700     304.300     392.000
-acc 1551  B1742   156     284.900     302.200     391.600
-acc 1552  B1743    49     283.200     298.800     392.200
-acc 1553  B1744     5     279.800     298.900     390.500
-acc 1554  B1745    52     279.000     295.400     391.600
-acc 1555  B1746   125     277.800     296.400     395.100
-acc 1556  B1747    29     274.800     298.100     393.700
-acc 1557  B1748    47     273.500     301.500     392.900
-acc 1558  B1749   121     271.100     303.700     394.800
-acc 1559  B1750    26     269.300     305.700     392.200
-acc 1560  B1751     3     269.300     307.200     388.700
-acc 1561  B1752    18     269.600     311.000     388.300
-acc 1562  B1753     0     270.100     313.900     386.000
-acc 1563  B1754    28     272.600     316.600     386.200
-acc 1564  B1755    28     271.400     320.200     386.100
-acc 1565  B1756   133     272.600     320.500     382.500
-acc 1566  B1757    18     270.100     317.800     381.500
-acc 1567  B1758    53     267.400     318.600     384.000
-acc 1568  B1759   152     267.100     322.200     382.800
-acc 1569  B1760   153     266.400     321.000     379.300
-acc 1570  B1761     4     263.500     318.700     380.200
-acc 1571  B1762    57     261.800     320.200     383.200
-acc 1572  B1763    94     259.800     322.500     380.900
-acc 1573  B1764    88     258.400     319.400     379.000
-acc 1574  B1765    79     256.900     317.500     382.000
-acc 1575  B1766     0     258.800     314.500     380.600
-acc 1576  B1767     7     260.300     313.500     383.900
-acc 1577  B1768    53     259.700     314.100     387.600
-acc 1578  B1769    23     262.800     314.500     389.700
-acc 1579  B1770    94     263.700     315.900     393.100
-acc 1580  B1771   107     266.800     317.900     393.900
-acc 1581  B1772    33     269.300     316.200     396.200
-acc 1582  B1773   166     272.800     316.900     397.400
-acc 1583  B1774    41     275.000     313.800     397.100
-acc 1584  B1775    93     278.700     313.200     396.900
-acc 1585  B1776    72     279.100     317.000     396.900
-acc 1586  B1777    97     277.100     317.200     393.700
-acc 1587  B1778    53     273.800     318.800     392.800
-acc 1588  B1779     7     271.600     316.000     391.400
-acc 1589  B1780    42     268.000     315.600     390.300
-acc 1590  B1781    62     267.000     312.200     391.400
-acc 1591  B1782    11     264.500     310.500     389.100
-acc 1592  B1783    53     261.300     309.300     390.700
-acc 1593  B1784    31     258.900     309.000     387.800
-acc 1594  B1785     0     259.300     309.200     384.000
-acc 1595  B1786     6     256.400     310.500     381.900
-acc 1596  B1787     4     257.800     310.800     378.400
-acc 1597  B1788   123     257.200     313.700     376.000
-acc 1598  B1789    84     256.000     311.300     373.300
-acc 1599  B1790   130     252.300     310.500     373.300
-acc 1600  B1791     2     251.100     307.100     372.400
-acc 1601  B1792    12     253.600     304.900     374.300
-acc 1602  B1793     4     252.300     305.200     377.800
-acc 1603  B1794     3     249.400     303.900     379.900
-acc 1604  B1795    29     247.000     305.900     377.700
-acc 1605  B1796     0     247.200     302.900     375.400
-acc 1606  B1797     1     245.700     300.700     378.200
-acc 1607  B1798    81     242.600     302.900     378.600
-acc 1608  B1799     8     242.200     303.100     374.800
-acc 1609  B1800     0     242.600     299.300     374.400
-acc 1610  B1801     0     240.000     298.700     377.100
-acc 1611  B1802    56     237.700     301.300     375.500
-acc 1612  B1803     0     237.600     299.600     372.100
-acc 1613  B1804     2     237.200     296.200     373.800
-acc 1614  B1805     8     234.000     297.500     375.400
-acc 1615  B1806    17     232.800     298.800     372.100
-acc 1616  B1807     0     233.200     295.300     370.500
-acc 1617  B1808     1     231.300     293.800     373.300
-acc 1618  B1809    42     228.400     296.100     372.600
-acc 1619  B1810     0     228.600     295.800     368.800
-acc 1620  B1811     3     228.100     292.000     369.000
-acc 1621  B1812    48     224.700     292.600     370.600
-acc 1622  B1813    81     223.400     295.200     368.100
-acc 1623  B1814     7     225.000     294.400     364.700
-acc 1624  B1815    15     226.800     291.800     362.800
-acc 1625  B1816     1     230.500     291.500     363.600
-acc 1626  B1817     1     232.800     289.400     361.400
-acc 1627  B1818     0     236.600     289.200     361.900
-acc 1628  B1819     6     239.300     288.100     359.400
-acc 1629  B1820     0     242.800     287.200     360.600
-acc 1630  B1821     9     245.300     287.700     357.800
-acc 1631  B1822    13     248.800     288.100     359.500
-acc 1632  B1823    45     248.600     287.800     363.300
-acc 1633  B1824     0     247.000     289.200     366.300
-acc 1634  B1825    44     248.600     289.700     369.700
-acc 1635  B1826    16     247.000     290.700     373.000
-acc 1636  B1827     8     244.200     293.200     372.500
-acc 1637  B1828     0     244.000     292.300     368.800
-acc 1638  B1829     1     243.000     288.700     369.700
-acc 1639  B1830     7     240.300     290.000     372.100
-acc 1640  B1831     0     239.000     292.200     369.400
-acc 1641  B1832     1     238.600     289.200     367.200
-acc 1642  B1833     3     237.100     287.100     369.900
-acc 1643  B1834     3     234.500     289.700     370.900
-acc 1644  B1835     0     233.100     289.500     367.400
-acc 1645  B1836     7     232.700     285.800     367.800
-acc 1646  B1837     0     232.800     285.200     364.100
-acc 1647  B1838     0     236.400     284.500     363.100
-acc 1648  B1839     0     238.000     283.500     359.800
-acc 1649  B1840     0     241.600     282.500     360.100
-acc 1650  B1841     8     244.000     282.400     357.200
-acc 1651  B1842   104     246.500     279.500     357.000
-acc 1652  B1843   124     249.800     280.400     358.700
-acc 1653  B1844     1     248.400     283.000     361.000
-acc 1654  B1845    23     248.000     283.000     364.800
-acc 1655  B1846     1     246.000     284.500     367.600
-acc 1656  B1847     1     248.100     284.700     370.800
-acc 1657  B1848    25     248.300     286.600     374.000
-acc 1658  B1849    40     252.000     285.900     374.700
-acc 1659  B1850    23     254.800     285.100     372.300
-acc 1660  B1851     5     256.800     282.000     372.200
-acc 1661  B1852    53     260.000     283.900     373.000
-acc 1662  B1853    43     258.500     285.500     376.100
-acc 1663  B1854    25     257.300     282.100     377.400
-acc 1664  B1855    29     260.700     280.600     376.800
-acc 1665  B1856    95     262.200     283.400     378.800
-acc 1666  B1857    75     259.800     282.900     381.600
-acc 1667  B1858    45     260.100     279.100     381.700
-acc 1668  B1859    31     263.900     279.100     381.300
-acc 1669  B1860    77     264.200     276.800     378.300
-acc 1670  B1861   160     263.300     276.600     374.700
-acc 1671  B1862    14     259.900     275.100     375.100
-acc 1672  B1863     8     258.200     276.600     372.100
-acc 1673  B1864   124     259.600     277.200     368.600
-acc 1674  B1865    20     256.800     278.900     366.700
-acc 1675  B1866    47     253.900     281.100     367.600
-acc 1676  B1867    15     251.700     278.800     365.600
-acc 1677  B1868    18     252.100     276.300     368.400
-acc 1678  B1869     0     250.300     278.800     370.600
-acc 1679  B1870     0     247.600     280.200     368.400
-acc 1680  B1871     0     247.600     278.600     365.000
-acc 1681  B1872    38     244.800     276.800     363.300
-acc 1682  B1873    80     245.500     273.400     364.900
-acc 1683  B1874     7     244.500     275.100     368.200
-acc 1684  B1875     1     242.100     277.800     367.300
-acc 1685  B1876    25     240.000     275.800     364.800
-acc 1686  B1877    55     239.700     272.800     367.100
-acc 1687  B1878     4     238.800     274.600     370.300
-acc 1688  B1879     1     235.900     276.600     368.800
-acc 1689  B1880     1     237.500     280.000     368.400
-acc 1690  B1881     0     237.900     280.000     364.600
-acc 1691  B1882     3     234.700     279.200     362.600
-acc 1692  B1883    33     236.300     278.800     359.200
-acc 1693  B1884    43     239.800     278.500     357.700
-acc 1694  B1885     2     240.900     279.800     354.400
-acc 1695  B1886    72     244.100     279.500     352.400
-acc 1696  B1887    71     244.700     283.200     351.600
-acc 1697  B1888    12     243.300     286.700     352.100
-acc 1698  B1889    34     241.200     286.600     348.900
-acc 1699  B1890    71     239.400     283.500     349.900
-acc 1700  B1891     0     238.900     285.100     353.300
-acc 1701  B1892     4     237.100     288.100     351.700
-acc 1702  B1893    27     235.000     285.700     349.700
-acc 1703  B1894    16     234.000     283.800     352.800
-acc 1704  B1895     2     232.900     287.000     354.500
-acc 1705  B1896     2     230.700     287.900     351.500
-acc 1706  B1897    33     229.400     284.400     351.400
-acc 1707  B1898     3     228.300     284.500     355.000
-acc 1708  B1899     0     226.700     287.900     354.400
-acc 1709  B1900     1     224.500     286.400     351.700
-acc 1710  B1901     1     222.500     284.600     354.300
-acc 1711  B1902     0     221.600     287.400     356.700
-acc 1712  B1903    13     219.800     290.700     356.700
-acc 1713  B1904    74     221.400     293.800     355.200
-acc 1714  B1905    23     220.700     295.600     358.400
-acc 1715  B1906    84     219.300     295.000     361.900
-acc 1716  B1907   165     216.000     296.700     360.700
-acc 1717  B1908    42     215.600     294.400     357.600
-acc 1718  B1909    75     214.100     291.000     357.000
-acc 1719  B1910    12     216.000     287.900     356.100
-acc 1720  B1911     7     216.800     287.800     352.300
-acc 1721  B1912    68     214.800     285.400     350.300
-acc 1722  B1913    23     216.000     284.000     346.900
-acc 1723  B1914   110     214.200     282.500     344.000
-acc 1724  B1915    19     215.700     279.100     344.300
-acc 1725  B1916   100     216.400     276.700     341.500
-acc 1726  B1917    24     215.700     273.800     343.900
-acc 1727  B1918    68     211.900     273.300     343.900
-acc 1728  B1919    41     210.100     273.400     347.200
-acc 1729  B1920   123     207.500     270.800     346.100
-acc 1730  B1921    40     209.900     267.900     345.700
-acc 1731  B1922    89     210.500     265.100     348.100
-acc 1732  B1923     2     213.600     264.100     350.000
-acc 1733  B1924   105     215.400     261.200     348.400
-acc 1734  B1925    18     217.600     260.400     351.300
-acc 1735  B1926    68     216.000     258.600     354.200
-acc 1736  B1927     4     217.700     258.500     357.700
-acc 1737  B1928    65     218.300     254.900     358.700
-acc 1738  B1929   174     218.500     253.100     362.000
-acc 1739  B1930    86     222.200     252.600     361.600
-acc 1740  B1931    82     224.800     255.300     362.000
-acc 1741  B1932     9     224.900     257.900     359.100
-acc 1742  B1933    24     226.400     261.200     358.300
-acc 1743  B1934     0     224.000     264.000     359.200
-acc 1744  B1935    60     225.100     265.900     356.200
-acc 1745  B1936    75     223.500     263.400     354.000
-acc 1746  B1937     4     220.100     264.300     355.200
-acc 1747  B1938     0     220.900     268.000     355.400
-acc 1748  B1939    21     222.400     268.600     352.000
-acc 1749  B1940     6     222.200     265.200     350.200
-acc 1750  B1941    61     224.700     262.800     348.900
-acc 1751  B1942    78     226.100     261.500     345.600
-acc 1752  B1943    45     223.900     258.600     344.400
-acc 1753  B1944    82     225.900     255.600     345.500
-acc 1754  B1945   117     224.500     253.200     342.900
-acc 1755  B1946   105     225.500     255.200     339.800
-acc 1756  B1947   211     228.300     257.800     339.000
-acc 1757  B1948    48     226.000     260.800     338.500
-acc 1758  B1949   125     222.700     261.400     340.200
-acc 1759  B1950    99     222.500     263.300     343.500
-acc 1760  B1951    31     220.100     262.200     346.300
-acc 1761  B1952    15     218.500     265.300     347.600
-acc 1762  B1953     0     218.200     266.300     351.200
-acc 1763  B1954     0     216.200     268.600     353.300
-acc 1764  B1955     1     217.800     271.900     352.400
-acc 1765  B1956     6     218.300     273.500     349.100
-acc 1766  B1957   121     221.000     271.800     347.000
-acc 1767  B1958    45     224.400     273.500     347.500
-acc 1768  B1959     2     223.200     275.900     350.200
-acc 1769  B1960    39     224.700     274.200     353.300
-acc 1770  B1961    29     227.800     275.600     354.800
-acc 1771  B1962    42     229.200     274.100     358.000
-acc 1772  B1963     2     231.100     276.100     360.600
-acc 1773  B1964     0     233.400     275.000     363.500
-acc 1774  B1965    82     233.600     271.600     361.900
-acc 1775  B1966    18     236.400     269.800     363.800
-acc 1776  B1967    16     235.300     271.100     367.200
-acc 1777  B1968     1     232.900     269.000     369.200
-acc 1778  B1969    69     232.100     266.700     366.300
-acc 1779  B1970     0     229.100     265.100     367.900
-acc 1780  B1971     1     227.000     268.000     366.800
-acc 1781  B1972     2     226.800     269.700     363.400
-acc 1782  B1973     0     225.900     273.400     363.100
-acc 1783  B1974     0     225.800     275.600     360.100
-acc 1784  B1975     0     223.800     277.700     357.700
-acc 1785  B1976     0     221.500     276.700     354.900
-acc 1786  B1977     3     218.500     277.600     352.800
-acc 1787  B1978     4     215.100     276.100     352.700
-acc 1788  B1979     7     213.300     277.100     349.500
-acc 1789  B1980     0     215.400     280.200     349.300
-acc 1790  B1981     1     214.800     281.000     353.000
-acc 1791  B1982     0     218.100     281.200     355.000
-acc 1792  B1983     3     218.100     279.300     358.300
-acc 1793  B1984     0     220.400     278.200     361.000
-acc 1794  B1985     0     220.900     274.500     361.200
-acc 1795  B1986     2     221.600     272.300     364.200
-acc 1796  B1987     0     221.900     268.500     363.800
-acc 1797  B1988     3     223.300     265.500     365.600
-acc 1798  B1989     5     225.900     263.000     364.800
-acc 1799  B1990    20     225.000     259.400     365.300
-acc 1800  B1991    85     228.400     257.900     364.500
-acc 1801  B1992    69     231.100     257.500     367.000
-acc 1802  B1993    17     233.900     260.100     366.700
