>>>> 8XL0C 2146  127   51   76  HEHEEHEHEHEHEEHEEEEHEEHEEEEEHEHHHEEEEEEEEEEEEEEEEHHHHHHHHHHHHHHHEEEEHEEEEEHEHEEEEHEEEEHEEEEEHEHEEHEHEEEEEEEHEHEEEEHHHHHHEHHHHHH
-acc 1303  C1488     7     262.500     232.500     294.200
-acc 1304  C1489    63     262.600     230.600     291.000
-acc 1305  C1490   110     259.600     232.500     289.700
-acc 1306  C1491    21     261.000     235.800     290.700
-acc 1307  C1492    25     264.400     235.200     289.100
-acc 1308  C1493    94     262.700     233.800     286.000
-acc 1309  C1494    57     260.600     236.900     285.400
-acc 1310  C1495    14     263.500     239.300     286.100
-acc 1311  C1496    17     265.800     237.400     283.700
-acc 1312  C1497   106     263.300     237.200     280.900
-acc 1313  C1498   129     262.300     240.800     280.900
-acc 1314  C1499    50     266.000     241.900     280.600
-acc 1315  C1500    16     266.900     238.900     278.400
-acc 1316  C1501    77     267.700     241.000     275.400
-acc 1317  C1502    60     270.400     243.000     277.200
-acc 1318  C1503     8     271.900     239.900     278.600
-acc 1319  C1504    79     272.000     238.500     275.100
-acc 1320  C1505   151     273.700     241.500     273.700
-acc 1321  C1506    11     276.300     241.300     276.400
-acc 1322  C1507    31     276.800     237.600     275.900
-acc 1323  C1508     7     275.800     236.600     279.400
-acc 1324  C1509    10     275.100     232.900     279.100
-acc 1325  C1510    64     275.600     231.600     282.700
-acc 1326  C1511    30     274.400     232.900     286.000
-acc 1327  C1512    17     274.600     231.700     289.600
-acc 1328  C1513    22     272.800     232.900     292.700
-acc 1329  C1514    23     273.600     231.800     296.200
-acc 1330  C1515     2     271.000     232.400     298.900
-acc 1331  C1516    42     270.200     230.800     302.300
-acc 1332  C1517    22     266.700     229.600     303.200
-acc 1333  C1518   192     265.500     230.300     306.800
-acc 1334  C1525    92     269.400     227.700     307.400
-acc 1335  C1526    98     270.000     225.600     304.300
-acc 1336  C1527    29     271.900     227.100     301.300
-acc 1337  C1528     2     270.400     226.900     297.800
-acc 1338  C1529     1     272.200     227.600     294.500
-acc 1339  C1530     3     270.300     228.700     291.400
-acc 1340  C1531    17     272.000     227.900     288.100
-acc 1341  C1532    12     270.800     229.600     285.000
-acc 1342  C1533    53     271.700     228.900     281.400
-acc 1343  C1534    20     270.500     231.400     278.800
-acc 1344  C1535    69     271.700     230.500     275.300
-acc 1345  C1536    11     269.700     231.300     272.200
-acc 1346  C1537    58     267.100     233.800     273.000
-acc 1347  C1538    48     263.900     231.800     273.100
-acc 1348  C1539    91     264.500     229.500     276.100
-acc 1349  C1540     7     265.800     230.100     279.600
-acc 1350  C1541    35     266.900     227.100     281.700
-acc 1351  C1542     9     266.700     227.400     285.500
-acc 1352  C1543    14     268.100     224.700     287.800
-acc 1353  C1544    28     268.200     224.500     291.500
-acc 1354  C1545     1     270.500     222.600     293.800
-acc 1355  C1546    73     271.100     222.200     297.500
-acc 1356  C1547    26     274.500     221.800     298.900
-acc 1357  C1548    43     274.700     218.600     300.900
-acc 1358  C1549    91     277.600     217.700     303.200
-acc 1359  C1550   123     276.500     214.100     303.800
-acc 1360  C1551    22     279.600     212.600     302.200
-acc 1361  C1552   206     282.400     210.300     303.400
-acc 1362  C1553    87     285.100     212.900     303.000
-acc 1363  C1554    75     285.300     216.700     303.700
-acc 1364  C1555   108     284.000     217.300     300.100
-acc 1365  C1556    17     280.600     218.800     299.600
-acc 1366  C1557    48     278.400     218.000     296.600
-acc 1367  C1558     7     275.100     219.200     295.000
-acc 1368  C1559    61     271.900     217.300     295.400
-acc 1369  C1560    12     268.900     218.400     293.400
-acc 1370  C1561   102     265.200     217.900     294.200
-acc 1371  C1562    48     264.700     214.700     292.200
-acc 1372  C1563   148     262.500     216.300     289.600
-acc 1373  C1564   111     264.900     217.400     286.800
-acc 1374  C1565    93     268.100     216.500     288.700
-acc 1375  C1566    31     270.200     218.100     286.000
-acc 1376  C1567   111     273.900     218.000     285.100
-acc 1377  C1568    42     275.300     219.100     288.500
-acc 1378  C1569    59     273.600     216.400     290.500
-acc 1379  C1570    40     276.100     214.600     292.600
-acc 1380  C1571    66     278.800     217.000     291.400
-acc 1381  C1572    61     281.300     218.700     293.700
-acc 1382  C1573    13     280.500     222.300     294.600
-acc 1383  C1574    68     284.100     223.300     293.800
-acc 1384  C1575    44     284.000     222.200     290.200
-acc 1385  C1576    33     286.000     224.700     288.200
-acc 1386  C1577    12     284.800     226.500     285.100
-acc 1387  C1578    95     285.600     224.800     281.900
-acc 1388  C1579    63     287.100     226.100     278.700
-acc 1389  C1580    32     284.600     225.900     275.800
-acc 1390  C1581    79     283.300     222.600     274.300
-acc 1391  C1582   105     282.400     220.800     271.100
-acc 1392  C1583    38     279.400     222.900     270.300
-acc 1393  C1584    20     280.900     226.200     271.300
-acc 1394  C1585    46     283.300     227.900     269.000
-acc 1395  C1586    76     281.000     226.800     266.200
-acc 1396  C1587    18     277.800     228.000     267.900
-acc 1397  C1588    39     279.700     231.200     268.600
-acc 1398  C1589    96     280.700     231.800     265.000
-acc 1399  C1590     0     277.200     231.200     263.700
-acc 1400  C1591    27     275.700     233.600     266.200
-acc 1401  C1592    74     278.400     236.100     265.300
-acc 1402  C1593    86     277.000     236.000     261.800
-acc 1403  C1594    64     273.500     236.800     263.000
-acc 1404  C1595     7     272.100     233.300     262.500
-acc 1405  C1596    31     271.300     230.400     264.700
-acc 1406  C1597     1     273.600     227.400     264.800
-acc 1407  C1598     5     272.200     224.400     262.900
-acc 1408  C1599    17     272.100     221.900     265.800
-acc 1409  C1600    14     269.900     224.400     267.800
-acc 1410  C1601    11     267.100     224.000     265.300
-acc 1411  C1602     2     265.400     221.000     266.800
-acc 1412  C1603    76     265.000     222.600     270.200
-acc 1413  C1604     6     263.400     225.700     268.600
-acc 1414  C1605     4     260.800     223.500     267.000
-acc 1415  C1606    35     259.900     222.000     270.400
-acc 1416  C1607    40     259.600     225.400     272.100
-acc 1417  C1608     0     257.700     226.800     269.100
-acc 1418  C1609     0     255.200     223.900     269.400
-acc 1419  C1610    42     254.500     224.800     272.900
-acc 1420  C1611    96     253.600     228.300     271.800
-acc 1421  C1612     1     251.500     226.800     269.000
-acc 1422  C1613    18     249.500     224.800     271.500
-acc 1423  C1614   128     248.900     227.900     273.500
-acc 1424  C1615    57     248.200     230.100     270.500
-acc 1425  C1616     2     245.500     227.800     269.000
-acc 1426  C1617    53     243.800     227.400     272.400
-acc 1427  C1618    97     241.500     230.400     271.600
-acc 1428  C1619    26     240.400     229.000     268.300
-acc 1429  C1620     2     239.500     225.300     268.900
-acc 1430  C1621   121     238.600     222.800     271.600
-acc 1431  C1622    41     242.000     221.100     272.000
-acc 1432  C1623    76     242.900     218.200     274.300
-acc 1433  C1624   113     245.400     218.600     277.100
-acc 1434  C1625    79     248.800     219.100     275.600
-acc 1435  C1626    40     251.500     216.400     276.300
-acc 1436  C1627   122     254.600     217.200     278.200
-acc 1437  C1628    58     257.400     218.800     276.200
-acc 1438  C1629    91     259.400     215.600     276.300
-acc 1439  C1630    94     256.700     213.900     274.200
-acc 1440  C1631     5     256.000     216.700     271.800
-acc 1441  C1632     5     259.000     216.200     269.400
-acc 1442  C1633    94     261.400     213.300     268.700
-acc 1443  C1634    77     263.900     213.300     265.900
-acc 1444  C1635    37     266.600     211.200     264.300
-acc 1445  C1636    10     269.500     212.500     262.300
-acc 1446  C1637     1     269.900     211.600     258.700
-acc 1447  C1638    15     273.500     210.900     257.700
-acc 1448  C1639    35     275.200     209.400     254.700
-acc 1449  C1640    55     276.900     206.000     254.700
-acc 1450  C1641   141     279.900     205.200     252.600
-acc 1451  C1642   148     277.700     204.300     249.600
-acc 1452  C1643     6     275.600     207.500     249.600
-acc 1453  C1644    95     272.400     206.100     251.200
-acc 1454  C1645    41     270.700     207.500     254.300
-acc 1455  C1646    51     271.200     206.100     257.700
-acc 1456  C1647   105     269.000     206.900     260.700
-acc 1457  C1648    72     271.400     207.700     263.400
-acc 1458  C1649   132     271.200     209.000     267.000
-acc 1459  C1650   100     274.400     210.800     268.000
-acc 1460  C1651   138     275.500     213.900     269.900
-acc 1461  C1652    47     275.200     217.200     268.100
-acc 1462  C1653     3     278.100     218.900     266.300
-acc 1463  C1654    34     279.500     215.700     264.800
-acc 1464  C1655    14     278.800     216.600     261.200
-acc 1465  C1656   165     281.700     216.200     258.700
-acc 1466  C1657    34     279.900     218.000     255.900
-acc 1467  C1658     2     278.100     221.300     255.700
-acc 1468  C1659     3     274.600     219.900     255.400
-acc 1469  C1660     2     272.500     218.300     258.200
-acc 1470  C1661     0     269.100     216.800     258.100
-acc 1471  C1662     2     266.600     215.300     260.500
-acc 1472  C1663    43     263.400     213.300     260.400
-acc 1473  C1664     0     261.100     214.900     263.000
-acc 1474  C1665    48     257.900     213.500     264.400
-acc 1475  C1666     5     255.800     215.800     266.500
-acc 1476  C1667    69     252.400     216.300     267.900
-acc 1477  C1668     0     250.400     219.300     266.900
-acc 1478  C1669     6     246.900     220.500     267.900
-acc 1479  C1670    17     245.400     219.400     264.600
-acc 1480  C1671    34     247.400     216.100     264.600
-acc 1481  C1672    57     247.900     215.100     268.200
-acc 1482  C1673   173     249.000     211.600     267.200
-acc 1483  C1674    19     252.200     212.600     265.400
-acc 1484  C1675     3     253.100     214.000     262.000
-acc 1485  C1676    48     256.400     213.700     260.200
-acc 1486  C1677     0     258.600     216.300     258.500
-acc 1487  C1678     0     262.000     216.300     256.900
-acc 1488  C1679     0     264.300     219.200     257.900
-acc 1489  C1680     0     267.400     220.100     255.900
-acc 1490  C1681     0     269.800     222.900     256.900
-acc 1491  C1682    14     273.100     224.400     256.000
-acc 1492  C1683     4     275.900     224.700     258.500
-acc 1493  C1684     5     277.100     228.300     258.000
-acc 1494  C1685    20     280.400     227.500     259.900
-acc 1495  C1686    70     281.600     224.600     257.800
-acc 1496  C1687   123     283.800     225.900     255.000
-acc 1497  C1688   102     281.800     229.100     255.000
-acc 1498  C1689     3     278.400     228.100     253.600
-acc 1499  C1690     8     279.400     226.400     250.300
-acc 1500  C1691     0     277.500     223.400     248.700
-acc 1501  C1692     0     279.900     220.700     247.900
-acc 1502  C1693    44     279.200     217.400     246.300
-acc 1503  C1694    96     278.400     215.500     249.500
-acc 1504  C1695     4     276.200     218.300     250.700
-acc 1505  C1696     0     274.300     218.100     247.500
-acc 1506  C1697    35     274.000     214.400     247.800
-acc 1507  C1698     4     272.600     214.600     251.300
-acc 1508  C1699     0     270.100     217.200     250.200
-acc 1509  C1700    17     269.000     214.900     247.300
-acc 1510  C1701    63     268.600     211.800     249.400
-acc 1511  C1702     0     266.600     213.500     252.100
-acc 1512  C1703     0     264.300     215.100     249.500
-acc 1513  C1704    64     263.900     211.600     247.900
-acc 1514  C1705    30     262.900     210.300     251.300
-acc 1515  C1706     0     260.300     213.100     251.700
-acc 1516  C1707    58     258.800     212.300     248.400
-acc 1517  C1708    87     258.800     208.600     249.000
-acc 1518  C1709    65     256.800     209.200     252.200
-acc 1519  C1710     3     254.800     212.000     250.900
-acc 1520  C1711    10     255.500     214.400     253.800
-acc 1521  C1712     1     256.700     218.000     253.900
-acc 1522  C1713     1     260.200     219.200     253.300
-acc 1523  C1714     2     261.600     222.100     255.300
-acc 1524  C1715     0     264.800     223.800     254.100
-acc 1525  C1716    13     266.800     226.200     256.200
-acc 1526  C1717     0     269.000     228.300     254.000
-acc 1527  C1718     3     272.300     229.700     255.200
-acc 1528  C1719     0     274.900     229.300     252.500
-acc 1529  C1720    34     277.200     231.000     250.100
-acc 1530  C1721     3     276.300     229.200     246.900
-acc 1531  C1722    22     278.400     226.700     245.000
-acc 1532  C1723    25     281.700     225.800     246.400
-acc 1533  C1724    32     284.800     227.000     244.500
-acc 1534  C1725    15     288.500     226.700     244.900
-acc 1535  C1726     8     291.900     226.800     243.400
-acc 1536  C1727     0     294.500     224.100     242.900
-acc 1537  C1728    98     297.000     225.100     245.500
-acc 1538  C1729    30     299.500     222.300     244.800
-acc 1539  C1730     0     300.200     224.000     241.400
-acc 1540  C1731    21     300.000     227.600     242.700
-acc 1541  C1732    96     303.400     227.300     244.400
-acc 1542  C1733    33     305.200     225.400     241.600
-acc 1543  C1734     2     304.500     227.000     238.300
-acc 1544  C1735    56     306.900     229.300     236.500
-acc 1545  C1736     9     306.200     231.900     233.900
-acc 1546  C1737     0     307.700     231.700     230.400
-acc 1547  C1738    20     308.400     235.300     229.700
-acc 1548  C1739    73     308.600     236.800     226.200
-acc 1549  C1740    57     311.500     238.900     227.600
-acc 1550  C1741    57     312.800     237.500     231.000
-acc 1551  C1742   157     314.500     240.800     231.700
-acc 1552  C1743    53     311.500     243.000     230.800
-acc 1553  C1744     5     308.300     241.200     231.900
-acc 1554  C1745    52     306.000     243.900     230.500
-acc 1555  C1746   125     306.100     242.500     226.900
-acc 1556  C1747    31     304.000     239.500     227.900
-acc 1557  C1748    48     304.500     235.900     228.600
-acc 1558  C1749   120     303.800     232.900     226.400
-acc 1559  C1750    27     302.800     230.200     228.900
-acc 1560  C1751     3     303.000     228.700     232.300
-acc 1561  C1752    19     305.100     225.600     233.000
-acc 1562  C1753     0     306.500     223.200     235.500
-acc 1563  C1754    29     310.000     222.000     235.700
-acc 1564  C1755    26     310.700     218.300     235.800
-acc 1565  C1756   134     311.300     218.400     239.600
-acc 1566  C1757    18     307.700     219.500     240.000
-acc 1567  C1758    56     306.100     217.600     237.200
-acc 1568  C1759   151     307.500     214.300     238.500
-acc 1569  C1760   155     305.700     214.800     241.800
-acc 1570  C1761     5     302.300     215.500     240.400
-acc 1571  C1762    57     302.100     213.500     237.200
-acc 1572  C1763    93     301.100     210.400     239.200
-acc 1573  C1764    90     298.100     212.300     240.700
-acc 1574  C1765    76     296.300     213.400     237.500
-acc 1575  C1766     0     296.200     216.900     239.000
-acc 1576  C1767     7     297.600     218.600     235.900
-acc 1577  C1768    51     297.900     218.000     232.200
-acc 1578  C1769    24     301.100     219.200     230.600
-acc 1579  C1770    97     303.100     218.600     227.500
-acc 1580  C1771   109     306.900     218.300     227.200
-acc 1581  C1772    33     308.600     221.100     225.300
-acc 1582  C1773   166     312.100     222.300     224.800
-acc 1583  C1774    41     312.400     226.100     225.200
-acc 1584  C1775    96     315.300     228.400     226.000
-acc 1585  C1776    74     317.500     225.300     226.200
-acc 1586  C1777    91     315.400     224.000     229.100
-acc 1587  C1778    52     313.200     221.000     229.600
-acc 1588  C1779     6     309.700     222.300     230.400
-acc 1589  C1780    45     306.300     220.800     230.900
-acc 1590  C1781    61     303.900     223.400     229.500
-acc 1591  C1782    11     300.600     223.500     231.400
-acc 1592  C1783    54     297.500     223.100     229.200
-acc 1593  C1784    30     294.900     222.000     231.800
-acc 1594  C1785     0     294.600     221.900     235.500
-acc 1595  C1786     5     292.400     219.300     237.100
-acc 1596  C1787     3     293.200     219.600     240.800
-acc 1597  C1788   125     293.700     216.700     243.200
-acc 1598  C1789    82     291.200     218.000     245.700
-acc 1599  C1790   128     287.600     216.900     245.000
-acc 1600  C1791     3     284.700     219.300     245.600
-acc 1601  C1792    13     286.100     222.400     244.000
-acc 1602  C1793     3     285.800     221.600     240.300
-acc 1603  C1794     3     283.000     221.500     237.800
-acc 1604  C1795    28     281.500     218.600     239.600
-acc 1605  C1796     0     279.700     221.200     241.800
-acc 1606  C1797     2     277.900     222.500     238.800
-acc 1607  C1798    83     276.300     219.100     238.000
-acc 1608  C1799     7     275.500     218.500     241.600
-acc 1609  C1800     0     273.900     221.900     241.900
-acc 1610  C1801     0     271.800     221.400     238.900
-acc 1611  C1802    55     270.900     218.000     240.200
-acc 1612  C1803     0     269.400     219.200     243.400
-acc 1613  C1804     3     267.700     222.100     241.600
-acc 1614  C1805     8     265.800     219.500     239.500
-acc 1615  C1806    18     264.900     217.700     242.700
-acc 1616  C1807     0     263.300     220.800     244.100
-acc 1617  C1808     2     261.300     221.300     241.000
-acc 1618  C1809    44     259.900     217.800     241.400
-acc 1619  C1810     0     259.400     218.100     245.100
-acc 1620  C1811     4     257.100     221.100     244.700
-acc 1621  C1812    50     254.700     219.100     242.600
-acc 1622  C1813    82     254.500     216.100     244.900
-acc 1623  C1814     6     254.900     217.300     248.500
-acc 1624  C1815    15     254.800     220.400     250.600
-acc 1625  C1816     0     258.000     222.500     250.400
-acc 1626  C1817     1     258.700     225.300     252.800
-acc 1627  C1818     1     261.900     227.400     253.000
-acc 1628  C1819     5     263.300     229.600     255.700
-acc 1629  C1820     0     266.000     232.100     255.100
-acc 1630  C1821     9     268.000     232.800     258.200
-acc 1631  C1822    13     271.400     234.200     257.200
-acc 1632  C1823    46     271.800     234.500     253.400
-acc 1633  C1824     0     271.500     232.600     250.200
-acc 1634  C1825    45     273.700     233.100     247.100
-acc 1635  C1826    16     273.200     231.600     243.700
-acc 1636  C1827     9     272.000     228.100     243.800
-acc 1637  C1828     0     270.800     228.600     247.400
-acc 1638  C1829     1     268.400     231.200     246.200
-acc 1639  C1830     7     267.100     229.000     243.500
-acc 1640  C1831     0     266.600     226.200     246.000
-acc 1641  C1832     1     264.500     228.600     248.000
-acc 1642  C1833     4     262.600     229.800     245.000
-acc 1643  C1834     5     261.800     226.300     243.700
-acc 1644  C1835     0     260.000     225.700     247.000
-acc 1645  C1836     7     257.800     228.800     246.300
-acc 1646  C1837     0     257.100     229.200     250.000
-acc 1647  C1838     0     259.700     231.500     251.500
-acc 1648  C1839     0     260.000     232.900     255.000
-acc 1649  C1840     0     262.700     235.600     255.200
-acc 1650  C1841     9     264.300     236.700     258.400
-acc 1651  C1842   105     264.900     240.400     258.900
-acc 1652  C1843   129     268.400     241.400     257.800
-acc 1653  C1844     1     268.900     238.500     255.400
-acc 1654  C1845    24     269.100     238.500     251.700
-acc 1655  C1846     2     268.600     236.300     248.600
-acc 1656  C1847     2     271.000     237.300     245.800
-acc 1657  C1848    24     272.600     235.900     242.700
-acc 1658  C1849    40     275.500     238.300     242.600
-acc 1659  C1850    23     277.100     240.200     245.400
-acc 1660  C1851     5     277.400     244.000     245.600
-acc 1661  C1852    54     281.100     243.900     245.400
-acc 1662  C1853    44     281.200     241.900     242.200
-acc 1663  C1854    25     278.700     244.300     240.600
-acc 1664  C1855    28     280.800     247.300     241.700
-acc 1665  C1856    93     283.800     245.600     240.100
-acc 1666  C1857    78     281.900     245.000     236.900
-acc 1667  C1858    44     280.300     248.400     236.600
-acc 1668  C1859    29     283.500     250.300     237.600
-acc 1669  C1860    71     282.200     252.400     240.500
-acc 1670  C1861   165     280.800     251.900     244.000
-acc 1671  C1862    13     277.200     251.600     243.000
-acc 1672  C1863     7     276.000     249.300     245.700
-acc 1673  C1864   126     276.900     249.400     249.400
-acc 1674  C1865    20     275.000     246.400     250.900
-acc 1675  C1866    48     273.800     243.100     249.700
-acc 1676  C1867    19     270.400     244.000     251.300
-acc 1677  C1868    18     270.000     246.500     248.500
-acc 1678  C1869     1     270.000     243.500     246.100
-acc 1679  C1870     0     268.000     240.800     247.900
-acc 1680  C1871     1     266.700     242.100     251.100
-acc 1681  C1872    37     263.100     242.300     252.400
-acc 1682  C1873    76     262.400     245.600     250.700
-acc 1683  C1874     6     262.800     243.900     247.300
-acc 1684  C1875     1     261.900     240.200     247.900
-acc 1685  C1876    25     258.800     240.800     250.000
-acc 1686  C1877    59     257.400     243.500     247.600
-acc 1687  C1878     3     258.000     241.600     244.300
-acc 1688  C1879     1     256.300     238.400     245.500
-acc 1689  C1880     2     259.200     236.100     246.300
-acc 1690  C1881     0     258.900     236.100     250.100
-acc 1691  C1882     4     255.600     235.300     251.500
-acc 1692  C1883    33     256.200     236.200     255.100
-acc 1693  C1884    45     258.800     238.100     257.100
-acc 1694  C1885     2     259.900     237.400     260.600
-acc 1695  C1886    73     262.100     239.100     263.100
-acc 1696  C1887    70     264.300     236.100     264.100
-acc 1697  C1888     9     264.900     232.400     263.500
-acc 1698  C1889    34     262.600     231.300     266.400
-acc 1699  C1890    73     259.600     233.300     265.000
-acc 1700  C1891     0     260.400     231.700     261.600
-acc 1701  C1892     6     260.200     228.200     263.000
-acc 1702  C1893    26     256.900     229.200     264.600
-acc 1703  C1894    15     255.600     230.500     261.300
-acc 1704  C1895     2     256.500     227.200     259.600
-acc 1705  C1896     3     254.600     225.300     262.200
-acc 1706  C1897    35     251.700     227.700     261.900
-acc 1707  C1898     3     251.400     227.200     258.200
-acc 1708  C1899     1     251.600     223.500     258.600
-acc 1709  C1900     1     248.600     223.600     260.900
-acc 1710  C1901     1     246.300     224.300     258.000
-acc 1711  C1902     0     247.300     221.500     255.600
-acc 1712  C1903    13     247.300     217.700     255.500
-acc 1713  C1904    74     250.000     215.700     257.300
-acc 1714  C1905    24     250.800     213.900     254.100
-acc 1715  C1906    87     249.900     213.900     250.400
-acc 1716  C1907   160     247.700     210.800     251.200
-acc 1717  C1908    36     245.700     212.400     254.000
-acc 1718  C1909    78     242.700     214.600     254.200
-acc 1719  C1910    11     242.600     218.200     255.300
-acc 1720  C1911     6     242.800     218.600     259.100
-acc 1721  C1912    68     239.600     219.600     260.800
-acc 1722  C1913    21     239.300     221.300     264.200
-acc 1723  C1914   109     236.600     221.500     266.700
-acc 1724  C1915    19     236.300     225.300     266.500
-acc 1725  C1916   101     235.200     227.600     269.300
-acc 1726  C1917    21     233.600     229.900     266.700
-acc 1727  C1918    69     230.100     228.600     266.100
-acc 1728  C1919    41     229.100     227.700     262.600
-acc 1729  C1920   123     225.400     228.700     263.100
-acc 1730  C1921    42     226.100     232.300     263.800
-acc 1731  C1922    88     225.500     235.200     261.400
-acc 1732  C1923     2     228.000     237.600     259.900
-acc 1733  C1924   105     227.900     241.000     261.700
-acc 1734  C1925    18     229.900     242.900     259.200
-acc 1735  C1926    67     228.100     243.700     255.900
-acc 1736  C1927     3     230.000     244.800     252.800
-acc 1737  C1928    65     229.000     248.300     251.800
-acc 1738  C1929   175     228.800     250.100     248.500
-acc 1739  C1930    88     231.700     252.400     249.400
-acc 1740  C1931    88     235.300     251.200     249.600
-acc 1741  C1932    10     236.200     249.000     252.500
-acc 1742  C1933    25     239.000     246.800     253.700
-acc 1743  C1934     0     238.500     243.200     252.400
-acc 1744  C1935    57     239.800     241.900     255.700
-acc 1745  C1936    75     236.800     243.200     257.600
-acc 1746  C1937     3     234.500     240.700     255.900
-acc 1747  C1938     0     237.000     237.900     256.000
-acc 1748  C1939    20     238.100     238.100     259.700
-acc 1749  C1940     8     236.000     240.800     261.200
-acc 1750  C1941    64     236.800     244.200     262.800
-acc 1751  C1942    79     236.800     245.800     266.200
-acc 1752  C1943    43     233.300     247.100     266.900
-acc 1753  C1944    80     233.800     250.800     266.000
-acc 1754  C1945   115     231.000     252.100     268.300
-acc 1755  C1946   110     232.400     250.700     271.500
-acc 1756  C1947   212     235.800     249.800     272.900
-acc 1757  C1948    49     235.300     246.000     273.100
-acc 1758  C1949   127     233.000     244.000     270.900
-acc 1759  C1950   100     234.300     242.400     267.700
-acc 1760  C1951    31     232.100     242.400     264.600
-acc 1761  C1952    15     232.400     238.900     263.200
-acc 1762  C1953     0     233.300     238.100     259.600
-acc 1763  C1954     0     232.900     235.200     257.300
-acc 1764  C1955     1     235.700     233.000     258.600
-acc 1765  C1956     6     236.500     231.700     262.100
-acc 1766  C1957   122     237.800     234.400     264.400
-acc 1767  C1958    46     241.500     234.600     264.500
-acc 1768  C1959     1     242.100     232.000     261.800
-acc 1769  C1960    37     242.900     234.400     259.000
-acc 1770  C1961    28     246.600     234.700     257.900
-acc 1771  C1962    41     247.600     236.800     255.000
-acc 1772  C1963     4     250.600     236.200     252.800
-acc 1773  C1964     2     252.500     238.300     250.200
-acc 1774  C1965    82     250.700     241.300     251.700
-acc 1775  C1966    19     252.500     244.300     250.200
-acc 1776  C1967    16     252.800     242.800     246.700
-acc 1777  C1968     1     250.000     243.600     244.300
-acc 1778  C1969    71     247.900     245.100     246.900
-acc 1779  C1970     1     244.700     245.100     244.800
-acc 1780  C1971     1     244.100     241.400     245.700
-acc 1781  C1972     2     244.200     239.700     249.000
-acc 1782  C1973     0     245.200     236.100     249.400
-acc 1783  C1974     0     245.600     234.000     252.500
-acc 1784  C1975     0     244.600     231.000     254.600
-acc 1785  C1976     0     241.700     230.700     257.000
-acc 1786  C1977     4     239.300     228.300     258.600
-acc 1787  C1978     4     235.600     228.000     258.100
-acc 1788  C1979     8     234.000     226.200     261.000
-acc 1789  C1980     0     237.400     224.500     261.600
-acc 1790  C1981     0     237.800     223.600     257.900
-acc 1791  C1982     0     241.000     225.100     256.500
-acc 1792  C1983     3     240.600     226.900     253.200
-acc 1793  C1984     0     242.600     229.100     250.900
-acc 1794  C1985     0     241.200     232.600     250.500
-acc 1795  C1986     2     241.100     235.000     247.600
-acc 1796  C1987     0     239.500     238.400     247.900
-acc 1797  C1988     3     239.500     241.700     246.200
-acc 1798  C1989     5     240.500     245.200     247.300
-acc 1799  C1990    18     238.000     247.900     246.500
-acc 1800  C1991    85     240.000     250.800     247.800
-acc 1801  C1992    67     242.600     252.600     245.700
-acc 1802  C1993    16     246.200     251.700     246.500
-acc 1803  C1994   119     249.500     253.300     245.800
-acc 1804  C1995    39     252.300     251.300     244.100
-acc 1805  C1996    71     255.700     252.700     244.900
-acc 1806  C1997    37     258.500     251.700     242.400
-acc 1807  C1998    40     262.100     252.400     243.500
-acc 1808  C1999    12     264.900     253.900     241.500
-acc 1809  C2000    25     267.800     251.900     240.500
-acc 1810  C2001    31     271.000     253.400     241.900
-acc 1811  C2002    26     272.900     251.900     238.900
-acc 1812  C2003    58     271.000     254.200     236.500
-acc 1813  C2004    81     271.400     257.800     237.600
-acc 1814  C2005   123     268.700     258.900     235.100
-acc 1815  C2006    20     266.000     256.800     236.700
-acc 1816  C2007    62     263.300     258.000     239.000
-acc 1817  C2008    26     261.000     256.500     241.600
-acc 1818  C2009    69     257.300     256.400     240.700
-acc 1819  C2010   104     254.000     256.200     242.500
-acc 1820  C2011    65     251.200     254.600     240.500
-acc 1821  C2012    81     247.600     254.700     241.500
-acc 1822  C2013    12     245.900     251.300     241.200
-acc 1823  C2014    13     242.100     251.100     241.500
-acc 1824  C2015     5     240.300     248.300     243.100
-acc 1825  C2016    39     238.100     245.700     241.400
-acc 1826  C2017    14     240.600     245.500     238.500
-acc 1827  C2018     1     243.100     242.900     237.500
-acc 1828  C2019    20     246.500     244.200     236.800
-acc 1829  C2020    15     249.500     242.200     235.700
-acc 1830  C2021    31     250.900     241.900     239.200
-acc 1831  C2022     0     247.600     241.000     240.900
-acc 1832  C2023     0     246.700     238.500     238.100
-acc 1833  C2024     3     250.100     236.900     238.600
-acc 1834  C2025     0     249.700     236.800     242.300
-acc 1835  C2026     3     246.300     235.200     242.000
-acc 1836  C2027    34     247.800     232.500     239.700
-acc 1837  C2028     3     250.500     231.900     242.300
-acc 1838  C2029     2     248.000     231.500     245.100
-acc 1839  C2030    10     245.800     229.100     243.100
-acc 1840  C2031    36     248.700     227.000     242.000
-acc 1841  C2032     3     250.200     226.900     245.500
-acc 1842  C2033     1     247.000     226.000     247.200
-acc 1843  C2034    21     246.200     223.300     244.700
-acc 1844  C2035    73     249.600     221.700     245.500
-acc 1845  C2036     4     249.100     222.300     249.300
-acc 1846  C2037    15     245.800     220.400     249.100
-acc 1847  C2038     0     243.200     223.000     250.200
-acc 1848  C2039     2     239.900     224.100     248.800
-acc 1849  C2040     3     239.500     227.600     247.500
-acc 1850  C2041     7     237.000     230.200     248.600
-acc 1851  C2042    12     237.000     233.100     246.200
-acc 1852  C2043     2     235.200     236.400     246.900
-acc 1853  C2044     0     235.100     237.600     243.300
-acc 1854  C2045     5     234.600     241.300     242.800
-acc 1855  C2046     2     236.500     242.200     239.600
-acc 1856  C2047    90     235.100     244.700     237.100
