>>>> 8XL0D 2146  130   52   78  HEHEEHEHEHEHEEHEEEEHEEHHEEEEEEEHEHHHEEEEEEEEEEEEEEEEHHHHHHHHHHHHHHHEEEEHEEEEEHEHEEEEHEEEEHEEEEEHEHEEHEHEEEEEEEHEHEEEEHHHHHHEHHHHHH
-acc 1337  D1528     2     238.500     236.000     170.800
-acc 1338  D1529     2     237.200     237.300     174.100
-acc 1339  D1530     3     239.400     237.400     177.200
-acc 1340  D1531    17     237.500     237.400     180.500
-acc 1341  D1532    11     239.300     238.300     183.700
-acc 1342  D1533    54     238.200     237.900     187.300
-acc 1343  D1534    20     240.400     239.600     189.900
-acc 1344  D1535    70     238.900     239.200     193.400
-acc 1345  D1536     9     241.000     238.900     196.500
-acc 1346  D1537    55     244.500     240.100     195.800
-acc 1347  D1538    47     246.400     236.800     195.600
-acc 1348  D1539    88     244.900     235.100     192.500
-acc 1349  D1540     6     244.000     236.300     189.000
-acc 1350  D1541    36     241.700     234.200     186.900
-acc 1351  D1542    10     241.900     234.400     183.100
-acc 1352  D1543    15     239.500     232.700     180.800
-acc 1353  D1544    29     239.400     232.700     177.000
-acc 1354  D1545     2     236.500     232.000     174.700
-acc 1355  D1546    73     235.800     232.000     171.000
-acc 1356  D1547    25     232.600     233.300     169.600
-acc 1357  D1548    43     230.900     230.500     167.600
-acc 1358  D1549    93     228.000     231.100     165.300
-acc 1359  D1550   122     227.300     227.400     164.500
-acc 1360  D1551    23     223.900     227.400     166.100
-acc 1361  D1552   205     220.400     226.600     164.900
-acc 1362  D1553    87     219.100     230.200     165.300
-acc 1363  D1554    78     220.700     233.700     164.800
-acc 1364  D1555   108     222.000     233.600     168.300
-acc 1365  D1556    19     225.800     233.300     168.900
-acc 1366  D1557    49     227.400     231.600     171.800
-acc 1367  D1558     7     230.800     231.100     173.400
-acc 1368  D1559    60     232.900     228.000     173.000
-acc 1369  D1560    13     236.000     227.600     175.100
-acc 1370  D1561   102     239.100     225.500     174.200
-acc 1371  D1562    46     238.100     222.300     176.100
-acc 1372  D1563   147     240.800     222.700     178.800
-acc 1373  D1564   111     239.100     224.700     181.500
-acc 1374  D1565    92     235.900     225.500     179.700
-acc 1375  D1566    34     234.700     227.800     182.400
-acc 1376  D1567   112     231.300     229.300     183.400
-acc 1377  D1568    38     230.600     231.000     180.000
-acc 1378  D1569    62     230.900     227.800     177.900
-acc 1379  D1570    38     227.900     227.500     175.700
-acc 1380  D1571    67     226.600     230.800     177.100
-acc 1381  D1572    62     225.100     233.500     174.800
-acc 1382  D1573    13     227.400     236.300     174.000
-acc 1383  D1574    67     224.700     238.800     174.800
-acc 1384  D1575    48     224.200     237.700     178.400
-acc 1385  D1576    31     223.500     240.800     180.500
-acc 1386  D1577    11     225.500     241.800     183.600
-acc 1387  D1578    93     223.900     240.600     186.800
-acc 1388  D1579    65     223.200     242.400     190.000
-acc 1389  D1580    34     225.300     240.900     192.900
-acc 1390  D1581    76     224.900     237.400     194.300
-acc 1391  D1582   103     224.900     235.300     197.400
-acc 1392  D1583    38     228.500     235.800     198.300
-acc 1393  D1584    17     228.700     239.400     197.300
-acc 1394  D1585    42     227.300     242.100     199.700
-acc 1395  D1586    74     228.900     239.900     202.500
-acc 1396  D1587    17     232.300     239.600     200.800
-acc 1397  D1588    41     232.100     243.300     200.100
-acc 1398  D1589    98     231.400     244.200     203.800
-acc 1399  D1590     0     234.300     242.100     205.000
-acc 1400  D1591    29     236.700     243.600     202.500
-acc 1401  D1592    75     235.300     247.000     203.500
-acc 1402  D1593    81     236.500     246.300     207.000
-acc 1403  D1594    63     240.100     245.400     205.900
-acc 1404  D1595     8     239.700     241.600     206.300
-acc 1405  D1596    33     239.100     238.700     204.000
-acc 1406  D1597     1     235.700     237.100     203.800
-acc 1407  D1598     4     235.600     233.800     205.600
-acc 1408  D1599    18     234.600     231.600     202.700
-acc 1409  D1600    14     237.700     232.800     200.700
-acc 1410  D1601    10     240.000     231.200     203.200
-acc 1411  D1602     2     240.200     227.700     201.600
-acc 1412  D1603    75     241.200     229.100     198.300
-acc 1413  D1604     4     244.000     231.100     199.900
-acc 1414  D1605     4     245.400     227.900     201.400
-acc 1415  D1606    37     245.500     226.300     198.000
-acc 1416  D1607    40     247.400     229.200     196.400
-acc 1417  D1608     0     249.700     229.500     199.400
-acc 1418  D1609     0     250.600     225.800     199.100
-acc 1419  D1610    42     251.700     226.400     195.500
-acc 1420  D1611    98     254.000     229.100     196.800
-acc 1421  D1612     1     255.200     226.800     199.500
-acc 1422  D1613    17     256.100     224.100     197.000
-acc 1423  D1614   125     258.100     226.700     195.100
-acc 1424  D1615    54     259.800     228.300     198.100
-acc 1425  D1616     2     261.100     225.000     199.500
-acc 1426  D1617    54     262.400     223.900     196.100
-acc 1427  D1618    98     265.700     225.500     196.900
-acc 1428  D1619    24     266.000     223.700     200.200
-acc 1429  D1620     1     265.200     220.000     199.500
-acc 1430  D1621   120     264.900     217.500     196.700
-acc 1431  D1622    43     261.200     217.400     196.300
-acc 1432  D1623    76     259.000     215.200     194.000
-acc 1433  D1624   113     257.000     216.800     191.200
-acc 1434  D1625    77     254.200     218.800     192.700
-acc 1435  D1626    41     250.600     217.600     191.900
-acc 1436  D1627   122     248.200     219.700     190.100
-acc 1437  D1628    59     246.400     222.400     192.100
-acc 1438  D1629    91     243.200     220.500     192.000
-acc 1439  D1630    94     244.800     217.700     194.000
-acc 1440  D1631     5     246.600     219.800     196.500
-acc 1441  D1632     7     243.800     220.600     198.900
-acc 1442  D1633    94     240.300     219.100     199.600
-acc 1443  D1634    75     238.100     220.200     202.400
-acc 1444  D1635    37     234.700     219.500     204.000
-acc 1445  D1636    11     232.700     222.000     206.000
-acc 1446  D1637     1     231.900     221.200     209.600
-acc 1447  D1638    19     228.300     222.100     210.600
-acc 1448  D1639    36     226.200     221.500     213.600
-acc 1449  D1640    56     223.200     219.300     213.500
-acc 1450  D1641   141     220.000     219.800     215.600
-acc 1451  D1642   146     221.600     218.000     218.500
-acc 1452  D1643     7     224.900     219.900     218.700
-acc 1453  D1644    97     227.100     217.300     216.900
-acc 1454  D1645    41     229.300     217.800     213.900
-acc 1455  D1646    54     228.300     216.900     210.400
-acc 1456  D1647   104     230.700     216.700     207.500
-acc 1457  D1648    71     228.800     218.600     204.700
-acc 1458  D1649   132     229.600     219.600     201.200
-acc 1459  D1650    98     227.600     222.700     200.300
-acc 1460  D1651   137     227.900     226.000     198.500
-acc 1461  D1652    48     229.800     228.800     200.300
-acc 1462  D1653     5     227.900     231.500     202.100
-acc 1463  D1654    34     225.200     229.300     203.600
-acc 1464  D1655    13     226.200     229.800     207.300
-acc 1465  D1656   163     223.400     230.600     209.700
-acc 1466  D1657    36     225.800     231.400     212.500
-acc 1467  D1658     2     228.900     233.500     212.900
-acc 1468  D1659     3     231.400     230.700     213.000
-acc 1469  D1660     1     232.600     228.400     210.300
-acc 1470  D1661     0     235.000     225.500     210.300
-acc 1471  D1662     2     236.500     223.000     207.900
-acc 1472  D1663    41     238.500     219.900     207.900
-acc 1473  D1664     0     241.200     220.300     205.300
-acc 1474  D1665    50     243.400     217.600     203.800
-acc 1475  D1666     3     246.400     218.800     201.800
-acc 1476  D1667    70     249.700     217.700     200.400
-acc 1477  D1668     0     252.900     219.500     201.400
-acc 1478  D1669     7     256.500     219.000     200.500
-acc 1479  D1670    15     257.300     217.300     203.700
-acc 1480  D1671    35     254.100     215.200     203.700
-acc 1481  D1672    57     253.100     214.600     200.000
-acc 1482  D1673   173     250.600     212.000     200.900
-acc 1483  D1674    18     248.200     214.200     202.800
-acc 1484  D1675     3     248.000     215.800     206.200
-acc 1485  D1676    46     244.900     217.000     208.000
-acc 1486  D1677     0     244.100     220.300     209.800
-acc 1487  D1678     0     241.100     221.800     211.400
-acc 1488  D1679     0     240.400     225.500     210.500
-acc 1489  D1680     0     238.000     227.600     212.500
-acc 1490  D1681     1     237.100     231.200     211.700
-acc 1491  D1682    13     234.800     234.000     212.600
-acc 1492  D1683     5     232.400     235.600     210.100
-acc 1493  D1684     5     232.900     239.300     210.700
-acc 1494  D1685    21     229.700     240.200     208.800
-acc 1495  D1686    71     227.300     238.100     210.800
-acc 1496  D1687   121     225.900     240.200     213.700
-acc 1497  D1688   106     229.100     242.100     213.800
-acc 1498  D1689     4     231.700     239.700     215.100
-acc 1499  D1690     8     230.000     238.500     218.400
-acc 1500  D1691     1     230.400     235.000     219.900
-acc 1501  D1692     0     227.000     233.500     220.600
-acc 1502  D1693    45     226.100     230.200     222.200
-acc 1503  D1694    94     226.000     228.300     218.800
-acc 1504  D1695     4     229.300     229.800     217.700
-acc 1505  D1696     1     230.800     228.700     221.000
-acc 1506  D1697    34     229.400     225.300     220.600
-acc 1507  D1698     3     230.800     224.900     217.100
-acc 1508  D1699     0     234.200     226.000     218.200
-acc 1509  D1700    17     234.100     223.500     221.100
-acc 1510  D1701    65     233.100     220.600     218.900
-acc 1511  D1702     0     235.700     221.300     216.200
-acc 1512  D1703     0     238.400     221.600     218.800
-acc 1513  D1704    62     237.200     218.300     220.300
-acc 1514  D1705    29     237.600     216.700     216.800
-acc 1515  D1706     0     241.100     218.000     216.500
-acc 1516  D1707    58     242.100     216.600     219.900
-acc 1517  D1708    86     240.500     213.300     219.100
-acc 1518  D1709    66     242.500     213.000     215.900
-acc 1519  D1710     5     245.600     214.600     217.300
-acc 1520  D1711     9     245.900     217.100     214.500
-acc 1521  D1712     1     246.600     220.900     214.400
-acc 1522  D1713     2     243.900     223.500     215.100
-acc 1523  D1714     2     244.100     226.800     213.200
-acc 1524  D1715     0     242.000     229.700     214.400
-acc 1525  D1716    13     241.200     232.800     212.300
-acc 1526  D1717     0     240.200     235.600     214.600
-acc 1527  D1718     4     237.900     238.300     213.400
-acc 1528  D1719     0     235.400     239.100     216.100
-acc 1529  D1720    36     234.100     241.600     218.700
-acc 1530  D1721     3     234.000     239.600     221.800
-acc 1531  D1722    22     231.000     238.200     223.600
-acc 1532  D1723    25     227.600     238.900     222.200
-acc 1533  D1724    33     225.500     241.400     224.200
-acc 1534  D1725    15     222.000     242.700     223.800
-acc 1535  D1726     8     219.000     244.300     225.300
-acc 1536  D1727     0     215.400     243.100     225.700
-acc 1537  D1728   103     213.700     245.200     223.200
-acc 1538  D1729    30     210.200     243.700     223.900
-acc 1539  D1730     0     210.300     245.500     227.200
-acc 1540  D1731    21     212.100     248.600     226.100
-acc 1541  D1732    95     209.000     250.000     224.400
-acc 1542  D1733    36     206.500     249.000     227.100
-acc 1543  D1734     2     207.800     250.100     230.500
-acc 1544  D1735    58     206.700     253.200     232.400
-acc 1545  D1736     9     208.500     255.100     235.000
-acc 1546  D1737     0     206.900     255.500     238.500
-acc 1547  D1738    20     208.000     259.000     239.300
-acc 1548  D1739    71     208.500     260.400     242.800
-acc 1549  D1740    59     206.800     263.600     241.400
-acc 1550  D1741    58     205.100     262.900     238.100
-acc 1551  D1742   157     205.100     266.700     237.400
-acc 1552  D1743    50     208.700     267.300     238.400
-acc 1553  D1744     4     210.800     264.200     237.100
-acc 1554  D1745    52     214.000     265.600     238.600
-acc 1555  D1746   129     213.300     264.400     242.200
-acc 1556  D1747    29     213.800     260.800     241.100
-acc 1557  D1748    50     211.700     257.800     240.300
-acc 1558  D1749   119     211.000     254.800     242.400
-acc 1559  D1750    26     210.700     251.900     240.000
-acc 1560  D1751     3     209.900     250.800     236.500
-acc 1561  D1752    16     206.600     248.900     235.800
-acc 1562  D1753     0     204.300     247.400     233.200
-acc 1563  D1754    28     200.600     248.000     233.000
-acc 1564  D1755    26     198.300     245.000     232.800
-acc 1565  D1756   131     197.800     245.500     229.100
-acc 1566  D1757    20     201.600     244.900     228.600
-acc 1567  D1758    55     202.100     242.400     231.400
-acc 1568  D1759   151     199.500     240.100     230.100
-acc 1569  D1760   156     201.300     239.900     226.700
-acc 1570  D1761     4     204.700     238.900     228.200
-acc 1571  D1762    57     203.900     236.900     231.300
-acc 1572  D1763    95     203.500     233.700     229.200
-acc 1573  D1764    87     207.000     234.100     227.700
-acc 1574  D1765    78     209.000     234.200     231.000
-acc 1575  D1766     0     210.600     237.300     229.500
-acc 1576  D1767     6     210.200     239.400     232.600
-acc 1577  D1768    52     209.600     238.900     236.400
-acc 1578  D1769    23     207.300     241.400     238.000
-acc 1579  D1770    97     205.200     241.600     241.100
-acc 1580  D1771   108     201.700     243.100     241.300
-acc 1581  D1772    34     201.500     246.400     243.300
-acc 1582  D1773   164     198.800     249.000     243.900
-acc 1583  D1774    43     200.200     252.500     243.600
-acc 1584  D1775    97     198.700     255.900     242.800
-acc 1585  D1776    72     195.400     254.100     242.600
-acc 1586  D1777    92     196.700     252.100     239.700
-acc 1587  D1778    52     197.300     248.400     239.100
-acc 1588  D1779     8     201.000     248.000     238.300
-acc 1589  D1780    42     203.400     245.200     237.700
-acc 1590  D1781    62     206.700     246.300     239.200
-acc 1591  D1782    11     209.700     245.000     237.300
-acc 1592  D1783    53     212.300     243.200     239.400
-acc 1593  D1784    29     214.200     241.100     236.900
-acc 1594  D1785     0     214.300     241.000     233.100
-acc 1595  D1786     6     215.100     237.700     231.400
-acc 1596  D1787     4     214.500     238.400     227.700
-acc 1597  D1788   126     212.800     236.100     225.300
-acc 1598  D1789    81     215.700     236.200     222.900
-acc 1599  D1790   130     218.400     233.600     223.400
-acc 1600  D1791     3     222.100     234.400     222.900
-acc 1601  D1792    11     222.300     237.900     224.600
-acc 1602  D1793     4     222.200     237.000     228.200
-acc 1603  D1794     3     224.600     235.500     230.800
-acc 1604  D1795    29     224.600     232.200     228.800
-acc 1605  D1796     0     227.300     233.800     226.700
-acc 1606  D1797     1     229.500     234.100     229.800
-acc 1607  D1798    82     229.400     230.400     230.500
-acc 1608  D1799     7     229.900     229.600     226.800
-acc 1609  D1800     0     232.900     231.900     226.600
-acc 1610  D1801     0     234.500     230.400     229.600
-acc 1611  D1802    58     233.700     226.900     228.200
-acc 1612  D1803     0     235.700     227.500     225.000
-acc 1613  D1804     3     238.500     229.200     226.900
-acc 1614  D1805     9     238.900     226.000     228.900
-acc 1615  D1806    16     239.000     224.000     225.700
-acc 1616  D1807     0     241.800     226.100     224.300
-acc 1617  D1808     2     243.800     225.600     227.400
-acc 1618  D1809    43     243.500     221.900     227.000
-acc 1619  D1810     0     244.200     221.900     223.300
-acc 1620  D1811     3     247.500     223.600     223.700
-acc 1621  D1812    47     248.700     220.700     225.800
-acc 1622  D1813    84     247.600     217.900     223.400
-acc 1623  D1814     7     247.800     219.300     219.800
-acc 1624  D1815    16     249.300     222.100     217.800
-acc 1625  D1816     1     247.400     225.400     218.000
-acc 1626  D1817     0     248.000     228.300     215.700
-acc 1627  D1818     0     246.100     231.600     215.600
-acc 1628  D1819     6     245.900     234.200     212.900
-acc 1629  D1820     0     244.600     237.700     213.600
-acc 1630  D1821    10     243.100     239.300     210.500
-acc 1631  D1822    13     240.700     242.000     211.600
-acc 1632  D1823    46     240.500     242.400     215.400
-acc 1633  D1824     0     239.800     240.500     218.600
-acc 1634  D1825    45     238.100     241.900     221.600
-acc 1635  D1826    16     237.800     240.300     225.100
-acc 1636  D1827     8     237.300     236.600     224.800
-acc 1637  D1828     0     238.600     236.500     221.300
-acc 1638  D1829     1     242.000     237.800     222.500
-acc 1639  D1830     7     242.100     235.100     225.200
-acc 1640  D1831     0     241.300     232.500     222.500
-acc 1641  D1832     1     244.300     233.700     220.600
-acc 1642  D1833     3     246.600     233.800     223.700
-acc 1643  D1834     4     245.700     230.400     224.900
-acc 1644  D1835     0     247.000     229.000     221.600
-acc 1645  D1836     8     250.300     230.800     222.300
-acc 1646  D1837     0     251.200     230.900     218.600
-acc 1647  D1838     0     249.900     234.200     217.100
-acc 1648  D1839     0     250.300     235.700     213.700
-acc 1649  D1840     0     249.100     239.300     213.600
-acc 1650  D1841     8     248.300     241.100     210.400
-acc 1651  D1842   103     249.300     244.700     210.000
-acc 1652  D1843   128     246.600     247.100     211.100
-acc 1653  D1844     1     244.900     244.700     213.500
-acc 1654  D1845    23     244.600     244.700     217.200
-acc 1655  D1846     0     244.100     242.500     220.200
-acc 1656  D1847     2     242.400     244.300     223.000
-acc 1657  D1848    26     240.300     243.800     226.100
-acc 1658  D1849    39     238.800     247.300     226.300
-acc 1659  D1850    23     238.200     249.700     223.500
-acc 1660  D1851     6     239.700     253.200     223.400
-acc 1661  D1852    55     236.200     254.800     223.600
-acc 1662  D1853    43     235.400     253.000     226.800
-acc 1663  D1854    24     238.700     253.900     228.400
-acc 1664  D1855    27     238.100     257.600     227.500
-acc 1665  D1856    99     234.700     257.400     229.000
-acc 1666  D1857    75     236.100     255.900     232.200
-acc 1667  D1858    43     239.000     258.300     232.500
-acc 1668  D1859    30     237.100     261.400     231.500
-acc 1669  D1860    74     239.200     262.700     228.700
-acc 1670  D1861   166     240.300     261.800     225.200
-acc 1671  D1862    13     243.300     259.800     226.200
-acc 1672  D1863     8     243.400     257.300     223.400
-acc 1673  D1864   123     242.600     257.800     219.700
-acc 1674  D1865    20     242.900     254.400     218.100
-acc 1675  D1866    49     242.600     250.900     219.300
-acc 1676  D1867    18     246.000     250.200     217.700
-acc 1677  D1868    17     247.500     252.200     220.600
-acc 1678  D1869     1     246.100     249.500     222.900
-acc 1679  D1870     0     246.700     246.200     221.000
-acc 1680  D1871     1     248.500     246.800     217.800
-acc 1681  D1872    39     251.700     245.400     216.500
-acc 1682  D1873    78     253.800     248.000     218.300
-acc 1683  D1874     6     252.600     246.600     221.600
-acc 1684  D1875     0     251.800     242.900     220.900
-acc 1685  D1876    26     254.900     242.100     218.900
-acc 1686  D1877    57     257.300     243.800     221.300
-acc 1687  D1878     4     255.900     242.300     224.500
-acc 1688  D1879     0     256.000     238.700     223.300
-acc 1689  D1880     2     252.400     238.000     222.400
-acc 1690  D1881     0     252.700     238.000     218.700
-acc 1691  D1882     4     255.300     235.700     217.200
-acc 1692  D1883    34     255.200     237.000     213.600
-acc 1693  D1884    44     253.700     239.900     211.700
-acc 1694  D1885     2     252.500     239.800     208.100
-acc 1695  D1886    74     251.200     242.300     205.700
-acc 1696  D1887    67     247.900     240.700     204.700
-acc 1697  D1888    14     245.700     237.700     205.100
-acc 1698  D1889    35     247.300     235.700     202.300
-acc 1699  D1890    74     250.800     236.100     203.700
-acc 1700  D1891     0     249.400     235.000     207.100
-acc 1701  D1892     6     248.000     231.800     205.600
-acc 1702  D1893    27     251.400     231.200     204.000
-acc 1703  D1894    15     253.200     231.700     207.300
-acc 1704  D1895     2     250.900     229.200     208.900
-acc 1705  D1896     1     251.700     226.600     206.300
-acc 1706  D1897    34     255.400     227.400     206.600
-acc 1707  D1898     3     255.400     226.800     210.300
-acc 1708  D1899     1     253.600     223.500     209.800
-acc 1709  D1900     1     256.300     222.300     207.500
-acc 1710  D1901     1     258.700     221.900     210.500
-acc 1711  D1902     0     256.500     219.800     212.700
-acc 1712  D1903    13     254.700     216.400     212.800
-acc 1713  D1904    73     251.500     215.900     211.000
-acc 1714  D1905    23     249.900     214.600     214.100
-acc 1715  D1906    86     250.800     214.100     217.800
-acc 1716  D1907   163     251.300     210.400     217.000
-acc 1717  D1908    40     253.900     210.900     214.200
-acc 1718  D1909    76     257.600     211.600     214.000
-acc 1719  D1910    11     259.200     214.800     212.900
-acc 1720  D1911     7     259.300     215.200     209.100
-acc 1721  D1912    67     262.700     214.800     207.500
-acc 1722  D1913    23     263.600     216.200     204.100
-acc 1723  D1914   110     266.200     215.300     201.500
-acc 1724  D1915    20     268.100     218.500     201.800
-acc 1725  D1916    95     270.100     220.200     199.100
-acc 1726  D1917    23     272.600     221.400     201.700
-acc 1727  D1918    66     275.100     218.600     202.300
-acc 1728  D1919    39     275.600     217.400     205.900
-acc 1729  D1920   122     279.300     216.500     205.300
-acc 1730  D1921    42     280.400     220.100     204.700
-acc 1731  D1922    85     282.100     222.300     207.200
-acc 1732  D1923     2     281.000     225.600     208.700
-acc 1733  D1924   106     282.600     228.600     207.000
-acc 1734  D1925    19     281.700     231.200     209.600
-acc 1735  D1926    68     283.700     231.100     212.800
-acc 1736  D1927     3     282.400     232.900     215.900
-acc 1737  D1928    66     284.900     235.400     217.100
-acc 1738  D1929   178     285.800     236.900     220.400
-acc 1739  D1930    87     284.300     240.200     219.500
-acc 1740  D1931    83     280.600     240.800     219.400
-acc 1741  D1932     9     278.800     239.300     216.400
-acc 1742  D1933    23     275.300     238.600     215.200
-acc 1743  D1934     0     274.200     235.100     216.300
-acc 1744  D1935    59     272.400     234.700     213.000
-acc 1745  D1936    73     275.700     234.600     211.200
-acc 1746  D1937     4     276.600     231.300     212.900
-acc 1747  D1938     0     273.100     229.900     212.700
-acc 1748  D1939    20     272.200     230.600     209.100
-acc 1749  D1940     7     275.300     232.100     207.600
-acc 1750  D1941    62     276.100     235.500     206.000
-acc 1751  D1942    78     276.900     237.000     202.700
-acc 1752  D1943    43     280.600     236.700     202.000
-acc 1753  D1944    84     281.800     240.200     203.000
-acc 1754  D1945   115     284.900     240.100     200.700
-acc 1755  D1946   110     283.100     239.500     197.400
-acc 1756  D1947   211     279.600     240.300     196.000
-acc 1757  D1948    46     278.300     236.700     195.700
-acc 1758  D1949   125     279.500     233.800     197.900
-acc 1759  D1950   100     277.600     232.900     201.000
-acc 1760  D1951    33     279.500     231.800     204.100
-acc 1761  D1952    15     277.700     228.800     205.500
-acc 1762  D1953     0     276.500     228.400     209.000
-acc 1763  D1954     0     275.500     225.600     211.300
-acc 1764  D1955     0     272.000     225.000     210.000
-acc 1765  D1956     6     270.700     224.200     206.500
-acc 1766  D1957   125     270.900     227.200     204.200
-acc 1767  D1958    44     267.600     229.100     204.100
-acc 1768  D1959     1     266.000     227.000     206.800
-acc 1769  D1960    39     266.200     229.400     209.700
-acc 1770  D1961    28     263.100     231.300     210.700
-acc 1771  D1962    40     263.100     233.600     213.800
-acc 1772  D1963     3     260.100     234.300     215.900
-acc 1773  D1964     0     259.400     237.000     218.500
-acc 1774  D1965    81     262.300     239.000     217.100
-acc 1775  D1966    18     262.000     242.400     218.700
-acc 1776  D1967    17     261.100     241.100     222.200
-acc 1777  D1968     2     263.900     240.500     224.600
-acc 1778  D1969    67     266.600     240.900     221.900
-acc 1779  D1970     0     269.400     239.500     224.100
-acc 1780  D1971     0     268.200     236.000     223.100
-acc 1781  D1972     2     267.400     234.500     219.700
-acc 1782  D1973     0     264.900     231.800     219.200
-acc 1783  D1974     0     263.500     230.100     216.200
-acc 1784  D1975     1     263.200     227.100     214.000
-acc 1785  D1976     0     265.600     225.600     211.600
-acc 1786  D1977     5     266.700     222.400     209.900
-acc 1787  D1978     3     269.900     220.400     210.400
-acc 1788  D1979     7     270.500     218.100     207.500
-acc 1789  D1980     1     266.800     218.100     206.800
-acc 1790  D1981     0     265.900     217.500     210.500
-acc 1791  D1982     0     263.800     220.200     211.900
-acc 1792  D1983     2     264.900     221.600     215.300
-acc 1793  D1984     0     264.200     224.300     217.700
-acc 1794  D1985     0     267.000     226.800     218.100
-acc 1795  D1986     3     268.100     228.900     221.100
-acc 1796  D1987     0     271.000     231.200     220.800
-acc 1797  D1988     3     272.500     234.200     222.600
-acc 1798  D1989     5     273.200     237.700     221.500
-acc 1799  D1990    18     276.700     239.000     222.400
-acc 1800  D1991    83     276.200     242.600     221.200
-acc 1801  D1992    69     274.600     245.200     223.300
-acc 1802  D1993    17     271.000     246.100     222.500
-acc 1803  D1994   122     268.700     249.000     223.300
-acc 1804  D1995    39     265.400     248.400     224.900
-acc 1805  D1996    70     263.000     251.200     224.200
-acc 1806  D1997    38     260.100     251.500     226.700
-acc 1807  D1998    42     257.200     253.800     225.600
-acc 1808  D1999    12     255.400     256.300     227.700
-acc 1809  D2000    24     251.800     255.800     228.700
-acc 1810  D2001    30     249.600     258.700     227.300
-acc 1811  D2002    28     247.200     258.200     230.200
-acc 1812  D2003    58     249.900     259.300     232.700
-acc 1813  D2004    81     251.200     262.700     231.700
-acc 1814  D2005   120     254.100     262.400     234.200
-acc 1815  D2006    19     255.600     259.300     232.500
-acc 1816  D2007    61     258.600     259.200     230.200
-acc 1817  D2008    26     260.000     256.900     227.600
-acc 1818  D2009    71     263.200     255.200     228.500
-acc 1819  D2010   106     266.100     253.500     226.700
-acc 1820  D2011    64     267.900     250.800     228.700
-acc 1821  D2012    79     271.100     249.200     227.600
-acc 1822  D2013    11     271.000     245.400     227.700
-acc 1823  D2014    14     274.400     243.600     227.500
-acc 1824  D2015     3     274.800     240.300     225.800
-acc 1825  D2016    41     275.600     237.000     227.500
-acc 1826  D2017    15     273.200     237.900     230.300
-acc 1827  D2018     0     269.800     236.700     231.400
-acc 1828  D2019    19     267.300     239.300     232.100
-acc 1829  D2020    17     263.700     238.800     233.100
-acc 1830  D2021    30     262.400     239.300     229.600
-acc 1831  D2022     0     265.000     237.100     227.900
-acc 1832  D2023     0     264.600     234.400     230.600
-acc 1833  D2024     3     260.800     234.400     230.100
-acc 1834  D2025     0     261.200     234.300     226.400
-acc 1835  D2026     5     263.500     231.300     226.700
-acc 1836  D2027    32     260.900     229.500     228.900
-acc 1837  D2028     4     258.200     230.300     226.400
-acc 1838  D2029     2     260.300     228.900     223.500
-acc 1839  D2030    10     261.200     225.700     225.500
-acc 1840  D2031    37     257.600     225.000     226.500
-acc 1841  D2032     2     256.300     225.800     223.000
-acc 1842  D2033     0     258.800     223.500     221.200
-acc 1843  D2034    21     258.200     220.700     223.700
-acc 1844  D2035    76     254.500     220.800     222.900
-acc 1845  D2036     4     255.300     221.200     219.200
-acc 1846  D2037    14     257.400     218.000     219.300
-acc 1847  D2038     0     260.800     219.200     218.100
-acc 1848  D2039     2     264.300     218.600     219.600
-acc 1849  D2040     4     266.200     221.600     220.900
-acc 1850  D2041     6     269.600     222.800     219.900
-acc 1851  D2042    15     270.900     225.300     222.400
-acc 1852  D2043     1     273.900     227.500     221.700
-acc 1853  D2044     0     274.600     228.500     225.300
-acc 1854  D2045     5     276.700     231.500     225.900
-acc 1855  D2046     2     275.400     233.100     229.200
-acc 1856  D2047    91     277.700     234.600     231.700
-acc 1857  D2048    11     275.000     234.500     234.400
-acc 1858  D2049    16     271.900     236.300     235.500
-acc 1859  D2050    21     271.500     240.000     236.200
-acc 1860  D2051     3     271.700     240.700     239.900
-acc 1861  D2052    12     271.000     244.400     239.800
-acc 1862  D2053    17     268.300     245.900     241.900
-acc 1863  D2054    67     266.000     246.600     239.000
-acc 1864  D2055    32     266.000     243.100     237.500
-acc 1865  D2056     4     265.700     241.600     241.000
-acc 1866  D2057    33     262.700     243.700     241.500
-acc 1867  D2058    65     261.300     242.700     238.100
-acc 1868  D2059    26     261.400     239.000     239.200
-acc 1869  D2060     0     264.500     237.600     237.400
-acc 1870  D2061     5     264.700     234.800     239.900
-acc 1871  D2062     0     261.200     233.500     239.200
-acc 1872  D2063    14     261.700     233.300     235.500
-acc 1873  D2064     0     265.100     231.600     236.100
-acc 1874  D2065     5     263.200     228.900     238.000
-acc 1875  D2066    18     260.700     228.600     235.200
-acc 1876  D2067     0     263.500     227.600     232.900
-acc 1877  D2068     4     264.300     224.600     235.000
-acc 1878  D2069    19     260.700     223.600     235.300
-acc 1879  D2070     3     260.500     223.800     231.500
-acc 1880  D2071     5     263.400     221.600     230.800
-acc 1881  D2072    56     262.300     219.000     233.300
-acc 1882  D2073    86     259.300     218.300     231.100
-acc 1883  D2074     3     261.100     217.800     227.800
-acc 1884  D2075    79     260.300     214.600     225.900
-acc 1885  D2076    33     262.500     215.300     222.900
-acc 1886  D2077     2     266.300     215.400     222.600
-acc 1887  D2078     1     267.900     218.500     224.000
-acc 1888  D2079     4     271.500     219.100     222.800
-acc 1889  D2080     3     273.400     221.900     224.400
