>>>> 2VZ8A 1962  119   41   78  EHEEHEHEHEHEEHEHHEEEEHHEEEHHEHHEEEHEHEHEHEHEHHEEEEEHEEHEHEEEEEEEHEEEEEEEEEHEHEEEEEEEHEEEEHEHEHEHEHEEHEHEEEHEHEHEHEHEEHE
-acc 1159  A1239    34      86.500      96.200      89.300
-acc 1160  A1240    30      83.200      98.100      89.300
-acc 1161  A1241    85      81.600      94.800      90.200
-acc 1162  A1242     3      80.700      94.100      93.900
-acc 1163  A1243    84      79.000      91.100      95.400
-acc 1164  A1244     0      77.000      92.400      98.300
-acc 1165  A1245    37      75.200      90.400     100.900
-acc 1166  A1246     0      73.100      91.300     104.100
-acc 1167  A1247    19      72.200      89.400     107.300
-acc 1168  A1248    52      69.200      90.200     109.500
-acc 1169  A1249     1      67.500      91.700     106.400
-acc 1170  A1250    12      63.700      91.600     106.900
-acc 1171  A1251   137      63.700      94.200     109.700
-acc 1172  A1252     1      66.700      96.500     109.300
-acc 1173  A1253    75      65.900      97.000     105.600
-acc 1174  A1254    20      69.100      97.800     103.700
-acc 1175  A1255     9      67.900      96.100     100.600
-acc 1176  A1256    55      65.800      99.200      99.800
-acc 1177  A1257    52      68.600     101.800     100.000
-acc 1178  A1258     8      72.000     100.500      98.600
-acc 1179  A1259     6      70.500      99.100      95.400
-acc 1180  A1260    56      69.800     102.900      94.900
-acc 1181  A1261    33      73.200     104.100      96.300
-acc 1182  A1262     1      75.100     102.000      93.800
-acc 1183  A1263    98      72.700     102.300      90.800
-acc 1184  A1264    44      73.400     106.000      91.200
-acc 1185  A1265    20      76.900     105.600      89.800
-acc 1186  A1266    20      77.300     104.900      86.000
-acc 1187  A1267    59      79.700     102.100      86.300
-acc 1188  A1268    46      77.900      99.500      88.500
-acc 1189  A1269    92      77.700      95.700      88.300
-acc 1190  A1270    45      75.600      94.600      91.400
-acc 1191  A1271    85      75.200      91.200      93.000
-acc 1192  A1272     5      73.000      91.800      96.000
-acc 1193  A1273    37      72.000      89.000      98.500
-acc 1194  A1274     2      69.200      89.300     101.100
-acc 1195  A1275    13      69.300      86.500     103.700
-acc 1196  A1276     8      67.000      86.000     106.700
-acc 1197  A1277   106      66.800      83.300     109.400
-acc 1198  A1278    86      63.200      82.400     108.300
-acc 1199  A1279    92      61.400      82.200     105.000
-acc 1200  A1280   150      58.800      84.500     106.600
-acc 1201  A1281    36      60.400      88.000     106.700
-acc 1202  A1282    13      61.400      87.500     103.100
-acc 1203  A1283   138      57.800      88.000     102.000
-acc 1204  A1284    71      57.300      91.800     101.900
-acc 1205  A1285     4      60.400      91.400      99.800
-acc 1206  A1286   104      59.000      89.300      96.900
-acc 1207  A1287    59      57.200      92.500      95.900
-acc 1208  A1288    69      60.500      94.300      96.400
-acc 1209  A1289     3      63.500      91.900      95.800
-acc 1210  A1290   127      61.800      91.200      92.500
-acc 1211  A1291   126      62.300      94.800      91.200
-acc 1212  A1292    43      65.700      95.100      93.100
-acc 1213  A1293   153      67.000      91.900      91.600
-acc 1214  A1294    10      68.200      90.500      94.900
-acc 1215  A1295    98      69.300      86.900      95.500
-acc 1216  A1296    73      67.400      85.800      98.700
-acc 1217  A1297    26      68.000      83.000     101.100
-acc 1218  A1298   114      68.300      81.700     104.700
-acc 1219  A1299    51      70.900      82.400     107.400
-acc 1220  A1300    81      71.200      82.800     111.200
-acc 1221  A1301    74      74.200      84.600     113.000
-acc 1222  A1302    68      75.900      81.300     114.000
-acc 1223  A1303   141      78.500      81.300     111.200
-acc 1224  A1304    96      77.900      78.600     108.500
-acc 1225  A1305    88      78.000      80.200     105.000
-acc 1226  A1306   152      76.300      78.500     102.000
-acc 1227  A1312   113      82.000      87.900      98.600
-acc 1228  A1313    36      83.000      91.600      98.300
-acc 1229  A1314     7      80.900      93.400     101.000
-acc 1230  A1315    55      78.400      92.400     103.800
-acc 1231  A1316     5      75.800      94.800     105.200
-acc 1232  A1317    23      73.600      94.600     108.300
-acc 1233  A1318    10      71.100      96.700     110.300
-acc 1234  A1319    56      70.800      95.800     114.000
-acc 1235  A1320    68      67.800      98.000     114.500
-acc 1236  A1341    42      90.200      91.900     102.800
-acc 1237  A1342    24      86.800      93.200     101.700
-acc 1238  A1343     3      84.200      95.300     103.600
-acc 1239  A1344    38      81.700      95.000     106.400
-acc 1240  A1345    12      79.100      97.700     107.200
-acc 1241  A1346    36      77.100      97.500     110.500
-acc 1242  A1347    16      74.800      99.700     112.600
-acc 1243  A1348    30      73.900      99.300     116.300
-acc 1244  A1349   114      72.200     101.900     118.600
-acc 1245  A1376   160      84.100     101.500     122.800
-acc 1246  A1377   170      83.000      98.000     123.600
-acc 1247  A1378    98      82.200      97.800     119.900
-acc 1248  A1379   103      85.800      98.900     119.000
-acc 1249  A1380    84      87.300      95.900     120.800
-acc 1250  A1381   122      84.900      93.400     119.200
-acc 1251  A1382    16      86.700      94.300     115.900
-acc 1252  A1383    73      90.200      93.900     117.300
-acc 1253  A1384    65      89.400      90.200     117.700
-acc 1254  A1385    53      88.400      89.500     114.100
-acc 1255  A1386    96      91.500      91.400     112.900
-acc 1256  A1387    30      89.400      94.300     111.500
-acc 1257  A1388    67      90.400      97.900     111.200
-acc 1258  A1389    33      87.600     100.500     111.700
-acc 1259  A1390     6      87.700     102.000     108.200
-acc 1260  A1391     3      84.800     104.400     109.000
-acc 1261  A1392    37      82.900     105.800     112.000
-acc 1262  A1393     9      79.800     108.000     111.800
-acc 1263  A1394   134      78.500     109.000     115.300
-acc 1264  A1395     5      75.000     110.500     115.300
-acc 1265  A1396   124      73.900     113.000     117.900
-acc 1266  A1397    74      71.100     110.700     119.100
-acc 1267  A1398    39      73.300     107.600     119.600
-acc 1268  A1399     0      73.200     106.100     116.100
-acc 1269  A1400    26      76.700     105.000     115.000
-acc 1270  A1401     5      77.900     103.600     111.700
-acc 1271  A1402    15      80.900     101.200     111.500
-acc 1272  A1403     0      82.600     100.200     108.300
-acc 1273  A1404     0      85.100      97.400     108.600
-acc 1274  A1405    16      87.900      96.000     106.400
-acc 1275  A1406    93      89.800      92.900     107.400
-acc 1276  A1407    71      93.400      93.000     106.100
-acc 1277  A1408    61      95.400      90.400     104.200
-acc 1278  A1409   107      99.200      90.700     104.900
-acc 1279  A1410   123     101.000      93.400     102.900
-acc 1280  A1411    78     103.700      93.200     100.200
-acc 1281  A1412    61     106.500      95.500      98.900
-acc 1282  A1413    44     105.000      98.900      99.600
-acc 1283  A1414    41     106.300     101.200      96.800
-acc 1284  A1415    94     106.400     105.000      97.400
-acc 1285  A1416    33     106.500     107.800      94.800
-acc 1286  A1417    53     105.800     111.500      95.600
-acc 1287  A1418     7     104.400     113.900      93.000
-acc 1288  A1419   100     105.000     117.600      93.400
-acc 1289  A1420    57     107.700     118.200      90.800
-acc 1290  A1421   116     106.300     120.100      87.800
-acc 1291  A1422    73     108.400     118.200      85.300
-acc 1292  A1423    74     106.200     115.000      85.500
-acc 1293  A1424   179     109.300     112.800      86.100
-acc 1294  A1425    15     107.400     110.300      88.100
-acc 1295  A1426    72     105.600     109.200      84.900
-acc 1296  A1427   116     108.500     107.100      83.500
-acc 1297  A1428    60     108.800     106.100      87.200
-acc 1298  A1429    39     105.200     104.700      87.300
-acc 1299  A1430   163     105.400     103.200      83.800
-acc 1300  A1431   123     108.300     101.200      85.400
-acc 1301  A1432    25     106.200     100.000      88.300
-acc 1302  A1433    88     104.000      98.100      85.800
-acc 1303  A1434    91     106.500      95.300      85.200
-acc 1304  A1435    83     106.600      94.400      88.900
-acc 1305  A1436    94     104.400      91.300      88.900
-acc 1306  A1437    98     102.500      91.800      92.100
-acc 1307  A1438     6     103.600      94.700      94.200
-acc 1308  A1439    91     100.300      94.800      96.100
-acc 1309  A1440     5     100.800      98.100      98.000
-acc 1310  A1441    11     101.600     100.900      95.500
-acc 1311  A1442     4     101.100     104.300      97.100
-acc 1312  A1443    21     101.200     107.700      95.300
-acc 1313  A1444    33     101.600     110.900      97.300
-acc 1314  A1445     0     102.500     114.600      97.300
-acc 1315  A1446    74     103.700     116.800     100.100
-acc 1316  A1447    29     104.300     120.100      98.300
-acc 1317  A1448    37     101.500     121.200      95.900
-acc 1318  A1449    39      98.200     121.900      97.700
-acc 1319  A1450    12      96.900     121.200      94.200
-acc 1320  A1451     2      98.400     117.900      93.200
-acc 1321  A1452     2      95.500     116.400      91.300
-acc 1322  A1453     4      96.300     112.900      92.600
-acc 1323  A1454     7      92.700     112.100      93.700
-acc 1324  A1455     0      91.800     112.500      90.000
-acc 1325  A1456    22      94.900     110.900      88.600
-acc 1326  A1457     8      94.100     107.900      90.800
-acc 1327  A1458    23      90.500     107.200      89.700
-acc 1328  A1459     1      92.000     107.000      86.100
-acc 1329  A1460    44      94.700     104.500      86.900
-acc 1330  A1461     9      92.800     102.600      89.600
-acc 1331  A1462   100      91.000     100.900      86.800
-acc 1332  A1463    51      93.300     101.100      83.800
-acc 1333  A1464   108      94.500      97.500      82.800
-acc 1334  A1465    43      98.000      97.500      84.100
-acc 1335  A1466     8      97.200      99.000      87.600
-acc 1336  A1467    63      93.800      97.200      88.000
-acc 1337  A1468   144      94.700      95.300      91.200
-acc 1338  A1469    33      97.600      97.700      91.900
-acc 1339  A1470    12      95.900      98.800      95.100
-acc 1340  A1471    14      96.600     102.300      93.800
-acc 1341  A1472     2      96.500     104.400      97.000
-acc 1342  A1473     0      97.100     108.100      97.500
-acc 1343  A1474    27      98.000     110.700     100.200
-acc 1344  A1475     7      97.500     114.400      99.900
-acc 1345  A1476    21      98.200     117.700     101.700
-acc 1346  A1477     9      95.400     120.200     101.400
-acc 1347  A1478    40      95.600     122.500     104.400
-acc 1348  A1479    30      93.100     125.300     103.700
-acc 1349  A1480    63      94.000     127.800     106.400
-acc 1350  A1481   125      97.600     128.900     107.100
-acc 1351  A1482   109      97.400     127.800     110.800
-acc 1352  A1483    14      96.500     124.200     109.700
-acc 1353  A1484    96      99.700     122.100     109.300
-acc 1354  A1485    96     100.300     118.400     110.300
-acc 1355  A1486    43     101.700     116.200     107.500
-acc 1356  A1487    88     104.800     114.200     108.400
-acc 1357  A1488    77     105.600     110.700     106.900
-acc 1358  A1489   110     107.900     107.800     108.100
-acc 1359  A1490    54     106.700     108.500     111.700
-acc 1360  A1491    65     103.400     107.800     113.600
-acc 1361  A1492    32     100.600     108.600     111.200
-acc 1362  A1493    44     102.100     107.100     108.000
-acc 1363  A1494    95     101.000     103.700     109.500
-acc 1364  A1495   120      97.700     104.800     111.000
-acc 1365  A1496    17      96.700     105.300     107.300
-acc 1366  A1497    38      98.600     102.200     106.000
-acc 1367  A1498   112      96.700     100.000     108.500
-acc 1368  A1499     4      93.300     101.400     107.300
-acc 1369  A1500    12      94.600     100.700     103.800
-acc 1370  A1501    12      91.900     102.900     102.300
-acc 1371  A1502     2      92.500     103.600      98.600
-acc 1372  A1503     3      92.100     107.400      99.100
-acc 1373  A1504     0      93.600     109.300     102.000
-acc 1374  A1505     4      93.400     113.100     102.100
-acc 1375  A1506    11      93.900     115.600     104.800
-acc 1376  A1507    41      92.300     119.000     105.600
-acc 1377  A1508    66      93.200     120.900     108.700
-acc 1378  A1509    49      93.100     117.700     110.800
-acc 1379  A1510    22      90.600     115.200     109.500
-acc 1380  A1511    55      91.500     111.900     107.800
-acc 1381  A1512     0      88.900     111.200     105.100
-acc 1382  A1513     2      88.700     110.500     101.400
-acc 1383  A1514     4      86.800     112.400      98.700
-acc 1384  A1515     5      83.100     111.400      98.400
-acc 1385  A1516    15      80.300     112.200      96.000
-acc 1386  A1517    11      77.100     113.000      97.800
-acc 1387  A1518    71      73.800     113.800      96.000
-acc 1388  A1519    18      72.800     117.500      95.800
-acc 1389  A1520   108      70.600     119.400      98.200
-acc 1390  A1521   157      68.200     120.000      95.400
-acc 1391  A1522   126      66.400     123.200      96.500
-acc 1392  A1523   138      66.300     125.700      93.600
-acc 1393  A1524    25      68.500     128.300      95.400
-acc 1394  A1525   118      66.400     131.300      96.700
-acc 1395  A1526    86      67.600     134.700      97.800
-acc 1396  A1527   175      66.600     137.600     100.100
-acc 1397  A1528     4      65.700     140.200      97.500
-acc 1398  A1529    71      64.300     143.700      97.400
-acc 1399  A1530    37      63.700     142.800      93.700
-acc 1400  A1531     0      61.700     140.200      92.000
-acc 1401  A1532     2      59.200     139.600      89.200
-acc 1402  A1533     5      57.000     136.600      88.200
-acc 1403  A1534    10      56.900     134.500      85.100
-acc 1404  A1535    15      55.400     131.000      84.300
-acc 1405  A1536    76      58.300     128.500      84.500
-acc 1406  A1537    66      56.400     126.500      81.800
-acc 1407  A1538   104      53.900     127.700      79.200
-acc 1408  A1539    42      50.500     126.400      79.900
-acc 1409  A1540    82      50.500     125.400      83.600
-acc 1410  A1541    24      50.200     127.700      86.600
-acc 1411  A1542    60      51.600     125.300      89.100
-acc 1412  A1543    27      54.900     126.500      87.900
-acc 1413  A1544    17      54.300     130.200      88.500
-acc 1414  A1545    87      57.100     131.600      90.700
-acc 1415  A1546    38      59.000     134.600      92.100
-acc 1416  A1547    10      62.000     135.200      89.800
-acc 1417  A1548     0      65.000     137.200      90.900
-acc 1418  A1549     5      64.700     140.500      89.000
-acc 1419  A1550    52      67.700     141.800      87.000
-acc 1420  A1551    31      67.600     145.000      89.100
-acc 1421  A1552    40      68.700     142.600      91.900
-acc 1422  A1553    45      72.000     142.100      90.200
-acc 1423  A1554    26      72.700     145.700      89.300
-acc 1424  A1555    55      71.300     149.200      88.500
-acc 1425  A1556    47      73.300     151.600      86.500
-acc 1426  A1557    73      72.900     155.300      87.300
-acc 1427  A1558   110      71.600     155.400      83.700
-acc 1428  A1559    46      68.400     153.300      84.200
-acc 1429  A1560    80      68.300     154.300      87.800
-acc 1430  A1561   132      66.300     157.500      88.100
-acc 1431  A1562    94      63.400     155.700      86.600
-acc 1432  A1563    32      63.200     153.200      89.400
-acc 1433  A1564     3      59.900     152.700      91.200
-acc 1434  A1565    23      58.500     150.400      93.900
-acc 1435  A1566     0      55.200     148.600      93.500
-acc 1436  A1567     0      52.400     148.400      96.000
-acc 1437  A1568    13      49.800     146.900      93.600
-acc 1438  A1569     2      50.200     145.000      90.300
-acc 1439  A1570     0      47.200     144.000      88.200
-acc 1440  A1571     0      46.600     141.100      85.800
-acc 1441  A1572     8      45.300     141.900      82.400
-acc 1442  A1573   117      43.800     139.500      79.900
-acc 1443  A1574    34      47.100     138.800      78.100
-acc 1444  A1575     0      49.000     137.900      81.300
-acc 1445  A1576    12      46.300     135.200      81.500
-acc 1446  A1577    38      45.900     133.900      77.900
-acc 1447  A1578    11      49.700     133.600      77.800
-acc 1448  A1579     3      50.200     131.800      81.100
-acc 1449  A1580    63      47.600     129.600      79.500
-acc 1450  A1581    41      48.800     129.000      76.000
-acc 1451  A1582   133      45.700     130.000      74.100
-acc 1452  A1583     9      47.500     132.900      72.600
-acc 1453  A1584    39      51.100     132.400      71.100
-acc 1454  A1585     6      54.000     134.700      72.000
-acc 1455  A1586    41      54.200     135.200      68.200
-acc 1456  A1587    12      51.300     137.700      68.300
-acc 1457  A1588     6      53.000     140.000      70.800
-acc 1458  A1589    26      54.300     143.300      69.300
-acc 1459  A1590    41      57.800     144.400      70.200
-acc 1460  A1591   199      61.100     142.700      69.400
-acc 1461  A1592    58      62.100     140.400      72.200
-acc 1462  A1593   102      65.500     139.300      73.600
-acc 1463  A1594    43      64.000     136.500      75.700
-acc 1464  A1595    83      60.400     135.500      74.800
-acc 1465  A1596    91      60.300     134.200      78.400
-acc 1466  A1597     7      59.800     136.800      81.100
-acc 1467  A1598     9      56.700     138.400      79.500
-acc 1468  A1599    10      54.000     138.900      82.100
-acc 1469  A1600     0      52.600     142.000      83.800
-acc 1470  A1601     9      51.800     145.500      82.500
-acc 1471  A1602     0      50.100     147.500      85.200
-acc 1472  A1603     1      51.200     148.700      88.700
-acc 1473  A1604     0      51.000     151.400      91.300
-acc 1474  A1605     0      53.500     152.800      93.800
-acc 1475  A1606    28      56.100     155.500      94.300
-acc 1476  A1607    21      59.100     156.600      92.200
-acc 1477  A1608    78      62.500     157.500      93.600
-acc 1478  A1609    81      61.000     160.900      94.100
-acc 1479  A1610    44      59.000     159.400      96.900
-acc 1480  A1611   118      56.200     160.700      94.700
-acc 1481  A1612    49      53.100     158.600      94.100
-acc 1482  A1613     0      52.600     157.000      90.700
-acc 1483  A1614     3      50.600     154.600      88.500
-acc 1484  A1615     0      51.700     153.200      85.200
-acc 1485  A1616     1      52.300     150.700      82.400
-acc 1486  A1617     7      55.300     148.600      81.500
-acc 1487  A1618    27      55.900     146.600      78.300
-acc 1488  A1619    10      56.400     143.500      80.400
-acc 1489  A1620    66      57.700     142.100      83.700
-acc 1490  A1621     0      55.100     144.300      85.500
-acc 1491  A1622     3      54.200     141.700      88.000
-acc 1492  A1623     2      57.000     142.600      90.400
-acc 1493  A1624     1      58.300     144.200      93.600
-acc 1494  A1625     5      60.100     146.800      91.700
-acc 1495  A1626     8      59.900     148.200      88.200
-acc 1496  A1627    37      61.400     150.700      85.600
-acc 1497  A1628    16      58.900     153.400      84.700
-acc 1498  A1629    22      58.400     154.600      81.100
-acc 1499  A1630   176      58.400     158.400      80.900
-acc 1500  A1631    46      55.500     158.400      78.400
-acc 1501  A1632     0      53.300     155.900      80.300
-acc 1502  A1633    28      53.400     156.800      83.900
-acc 1503  A1634    16      51.000     159.300      85.400
-acc 1504  A1635   134      50.600     160.900      88.800
-acc 1505  A1636     7      48.000     159.100      90.900
-acc 1506  A1637    32      45.400     161.600      92.400
-acc 1507  A1638   127      45.300     162.600      96.000
-acc 1508  A1639   115      41.900     161.000      96.000
-acc 1509  A1640    22      42.700     157.500      94.800
-acc 1510  A1641    58      43.900     154.600      96.800
-acc 1511  A1642     0      47.000     153.000      95.300
-acc 1512  A1643    58      44.600     150.000      94.900
-acc 1513  A1644    71      41.900     151.700      92.800
-acc 1514  A1645     0      44.800     153.300      90.800
-acc 1515  A1646     0      46.300     149.900      90.000
-acc 1516  A1647     0      43.300     149.100      87.700
-acc 1517  A1648     1      43.000     152.200      85.500
-acc 1518  A1649     0      45.900     152.400      82.900
-acc 1519  A1650    19      45.500     149.400      80.500
-acc 1520  A1651     2      41.700     149.400      80.600
-acc 1521  A1652     0      40.900     153.100      79.800
-acc 1522  A1653     1      44.000     153.500      77.700
-acc 1523  A1654    26      42.700     150.600      75.800
-acc 1524  A1655     0      39.200     152.200      75.700
-acc 1525  A1656    13      40.300     155.600      74.500
-acc 1526  A1657    14      42.800     154.200      71.900
-acc 1527  A1658     2      39.800     152.300      70.600
-acc 1528  A1659     0      36.800     154.600      70.800
-acc 1529  A1660    15      38.300     158.000      70.300
-acc 1530  A1661    11      41.600     158.000      68.600
-acc 1531  A1662    12      41.000     155.100      66.200
-acc 1532  A1663     3      37.200     154.900      65.800
-acc 1533  A1664   106      36.700     158.600      66.000
-acc 1534  A1665     3      33.500     158.200      68.100
-acc 1535  A1666   127      31.500     161.300      68.200
-acc 1536  A1667    82      28.700     162.400      70.600
-acc 1537  A1668    66      25.200     161.100      70.000
-acc 1538  A1669    38      26.500     158.100      67.900
-acc 1539  A1670    18      25.700     154.500      68.800
-acc 1540  A1671     0      28.000     151.900      70.200
-acc 1541  A1672     1      27.900     148.200      71.100
-acc 1542  A1673     1      30.400     147.400      73.700
-acc 1543  A1674     3      30.800     143.700      74.500
-acc 1544  A1675    33      31.300     142.300      78.000
-acc 1545  A1676     0      30.800     145.600      79.900
-acc 1546  A1677     4      30.900     143.300      82.900
-acc 1547  A1678    15      34.600     143.300      82.200
-acc 1548  A1679     9      37.400     145.700      82.900
-acc 1549  A1680    44      37.900     147.100      79.500
-acc 1550  A1681     1      34.000     147.100      79.200
-acc 1551  A1682     1      33.400     149.300      82.200
-acc 1552  A1683     0      35.900     151.800      80.900
-acc 1553  A1684     0      34.600     151.700      77.400
-acc 1554  A1685     0      31.100     152.300      78.700
-acc 1555  A1686    14      32.100     155.200      80.900
-acc 1556  A1687     1      33.800     157.100      78.100
-acc 1557  A1688     0      31.000     156.500      75.500
-acc 1558  A1689    18      28.500     157.900      78.100
-acc 1559  A1690    65      30.600     161.100      78.600
-acc 1560  A1691   101      30.100     162.000      75.000
-acc 1561  A1692    40      26.700     160.600      75.700
-acc 1562  A1693    15      26.100     158.000      73.100
-acc 1563  A1694    81      23.600     155.100      72.800
-acc 1564  A1695     5      25.100     152.300      74.700
-acc 1565  A1696     2      24.600     148.600      74.000
-acc 1566  A1697     1      26.500     146.300      76.200
-acc 1567  A1698     0      26.300     142.600      76.500
-acc 1568  A1699     0      27.000     140.500      79.600
-acc 1569  A1700    12      27.200     136.900      80.700
-acc 1570  A1701    45      25.600     136.800      84.200
-acc 1571  A1702    81      22.400     138.100      85.700
-acc 1572  A1703   137      24.500     139.700      88.500
-acc 1573  A1704    24      26.600     141.500      85.900
-acc 1574  A1705    89      23.500     143.300      84.600
-acc 1575  A1706    54      23.000     144.300      88.200
-acc 1576  A1707    57      26.400     145.800      88.800
-acc 1577  A1708     0      26.400     147.800      85.600
-acc 1578  A1709    83      22.900     149.000      86.000
-acc 1579  A1710    80      23.800     150.400      89.400
-acc 1580  A1711    67      27.100     152.000      88.400
-acc 1581  A1712    15      25.900     153.500      85.200
-acc 1582  A1713    94      22.400     154.800      85.900
-acc 1583  A1714   132      22.000     156.200      82.500
-acc 1584  A1715     5      21.500     152.600      81.200
-acc 1585  A1716    91      18.000     151.400      80.200
-acc 1586  A1717   174      17.100     147.800      80.000
-acc 1587  A1718    38      17.200     148.200      76.300
-acc 1588  A1719     5      21.000     148.600      76.600
-acc 1589  A1720    19      21.600     145.000      77.700
-acc 1590  A1721     5      21.900     142.000      75.500
-acc 1591  A1722    32      23.600     138.600      76.100
-acc 1592  A1723     8      27.100     137.400      75.500
-acc 1593  A1724   162      26.900     133.700      76.000
-acc 1594  A1725    78      25.200     133.900      72.700
-acc 1595  A1726    39      24.500     135.300      69.200
-acc 1596  A1727    40      21.200     136.600      70.600
-acc 1597  A1728     0      22.600     140.200      70.900
-acc 1598  A1729     3      22.500     140.600      67.100
-acc 1599  A1730    41      18.700     140.300      67.200
-acc 1600  A1731    29      18.500     142.500      70.300
-acc 1601  A1732     0      20.700     145.100      68.700
-acc 1602  A1733     9      18.700     145.000      65.400
-acc 1603  A1734   140      15.500     145.600      67.300
-acc 1604  A1735    68      16.200     148.800      69.200
-acc 1605  A1736    20      18.200     149.900      66.200
-acc 1606  A1737    54      15.300     149.600      63.800
-acc 1607  A1738    24      17.400     147.300      61.600
-acc 1608  A1739   140      19.800     150.200      61.200
-acc 1609  A1740     7      22.700     148.900      63.200
-acc 1610  A1741     0      25.200     150.400      65.500
-acc 1611  A1742    39      27.800     153.100      64.700
-acc 1612  A1743     0      30.800     151.500      66.400
-acc 1613  A1744     0      31.300     148.000      67.800
-acc 1614  A1745     3      34.000     147.300      70.400
-acc 1615  A1746     0      34.400     143.600      69.900
-acc 1616  A1747    35      36.400     141.200      72.000
-acc 1617  A1748    32      34.600     138.000      71.200
-acc 1618  A1749    35      34.800     134.500      69.800
-acc 1619  A1750    93      34.200     133.200      66.300
-acc 1620  A1751    96      30.500     133.000      65.400
-acc 1621  A1752    42      30.200     135.900      67.900
-acc 1622  A1753     0      32.600     138.200      66.100
-acc 1623  A1754    52      31.000     137.300      62.800
-acc 1624  A1755     0      27.700     138.400      64.400
-acc 1625  A1756     0      29.100     141.600      65.800
-acc 1626  A1757     5      30.200     142.500      62.300
-acc 1627  A1758    76      26.500     142.400      61.300
-acc 1628  A1759     0      25.400     144.900      63.900
-acc 1629  A1760     1      27.300     147.400      61.900
-acc 1630  A1761     8      25.300     150.400      60.800
-acc 1631  A1762    87      26.300     152.000      57.500
-acc 1632  A1763    42      29.500     154.000      57.600
-acc 1633  A1764     0      30.100     152.400      61.000
-acc 1634  A1765    29      33.300     151.200      62.500
-acc 1635  A1766     0      34.500     147.900      63.800
-acc 1636  A1767     0      36.900     148.200      66.700
-acc 1637  A1768     1      38.800     144.900      67.000
-acc 1638  A1769    34      40.500     144.400      70.300
-acc 1639  A1770    20      40.400     140.600      70.800
-acc 1640  A1771    39      43.100     138.600      69.200
-acc 1641  A1772    64      41.900     135.000      68.900
-acc 1642  A1773     4      40.200     135.300      65.500
-acc 1643  A1774     0      42.900     137.500      64.100
-acc 1644  A1775    38      45.600     135.100      65.300
-acc 1645  A1776    84      44.100     132.200      63.400
-acc 1646  A1777    33      43.700     134.100      60.100
-acc 1647  A1778    52      40.000     133.500      60.100
-acc 1648  A1779    56      38.000     134.900      57.100
-acc 1649  A1780     3      36.100     138.200      56.900
-acc 1650  A1781    15      33.100     138.600      54.700
-acc 1651  A1782     1      34.500     141.200      52.300
-acc 1652  A1783    14      31.000     142.500      51.400
-acc 1653  A1784    29      30.500     144.100      54.700
-acc 1654  A1785     2      32.600     146.800      53.000
-acc 1655  A1786    36      29.700     148.000      50.800
-acc 1656  A1787    85      28.100     149.500      53.900
-acc 1657  A1788     1      31.000     151.900      53.600
-acc 1658  A1789     1      32.200     150.300      56.800
-acc 1659  A1790     6      35.700     150.500      58.100
-acc 1660  A1791     4      37.400     147.700      60.000
-acc 1661  A1792     5      40.000     148.400      62.700
-acc 1662  A1793     0      42.700     146.000      64.000
-acc 1663  A1794     8      43.600     147.400      67.500
-acc 1664  A1795     2      46.600     146.300      69.500
-acc 1665  A1796    17      47.600     148.800      72.100
-acc 1666  A1797    29      50.800     146.800      72.500
-acc 1667  A1798     3      51.900     148.100      69.100
-acc 1668  A1799    12      52.100     151.600      70.600
-acc 1669  A1800     4      52.900     151.900      74.200
-acc 1670  A1801    93      56.600     150.900      74.500
-acc 1671  A1802   125      57.600     152.500      71.100
-acc 1672  A1803    34      56.100     155.700      72.500
-acc 1673  A1804    38      55.100     157.600      69.400
-acc 1674  A1805    84      52.900     160.700      68.800
-acc 1675  A1806    66      49.800     158.500      68.400
-acc 1676  A1807     1      50.400     157.200      71.900
-acc 1677  A1808    69      51.000     160.600      73.400
-acc 1678  A1809    96      47.600     161.400      72.200
-acc 1679  A1810     0      46.200     158.300      73.900
-acc 1680  A1811     4      48.000     159.300      77.100
-acc 1681  A1812    93      46.500     162.800      77.100
-acc 1682  A1813    40      43.000     161.400      76.800
-acc 1683  A1814     3      43.700     159.700      80.100
-acc 1684  A1815    92      45.200     162.800      81.600
-acc 1685  A1816    38      42.200     164.800      80.600
-acc 1686  A1817     1      39.600     162.100      81.200
-acc 1687  A1818    32      40.900     161.800      84.700
-acc 1688  A1819   171      40.600     165.500      85.400
-acc 1689  A1820   135      37.000     165.400      84.200
-acc 1690  A1821    39      35.800     162.500      86.300
-acc 1691  A1822    25      35.200     160.500      83.100
-acc 1692  A1823     1      37.700     157.900      84.200
-acc 1693  A1824   100      37.200     156.100      87.500
-acc 1694  A1825    17      38.700     153.100      89.500
-acc 1695  A1826     5      37.100     149.700      88.800
-acc 1696  A1827    99      36.100     147.200      91.500
-acc 1697  A1828    28      39.000     145.200      92.600
-acc 1698  A1829    34      39.400     141.600      93.700
-acc 1699  A1830    48      42.600     141.700      95.700
-acc 1700  A1831    28      45.000     138.800      96.200
-acc 1701  A1832    59      47.900     138.800      98.600
-acc 1702  A1833    89      51.400     138.500      97.100
-acc 1703  A1834   116      51.300     134.900      98.100
-acc 1704  A1835   133      48.200     133.400      96.400
-acc 1705  A1836     8      49.400     134.700      93.000
-acc 1706  A1837    79      48.700     131.300      91.300
-acc 1707  A1838    33      45.100     131.600      92.500
-acc 1708  A1839     0      44.800     135.200      91.200
-acc 1709  A1840     7      45.400     133.700      87.700
-acc 1710  A1841   110      42.900     130.900      87.900
-acc 1711  A1842    52      40.400     133.400      89.200
-acc 1712  A1843    12      40.800     135.800      86.200
